1,0.025,11,401
2,0.025,11,939
3,0.025,11,144
1,0.025,11,68
2,0.025,11,382
3,0.025,11,28
1,0.025,11,717
2,0.025,11,1000
3,0.025,11,158
1,0.025,11,672
2,0.025,11,993
3,0.025,11,213
1,0.025,11,627
2,0.025,11,996
3,0.025,11,188
1,0.025,11,699
2,0.025,11,988
3,0.025,11,337
1,0.025,11,572
2,0.025,11,947
3,0.025,11,247
1,0.025,11,381
2,0.025,11,923
3,0.025,11,140
1,0.025,11,922
2,0.025,11,999
3,0.025,11,623
1,0.025,11,991
2,0.025,11,1000
3,0.025,11,919
1,0.025,11,959
2,0.025,11,1000
3,0.025,11,808
1,0.025,11,460
2,0.025,11,925
3,0.025,11,179
1,0.025,11,847
2,0.025,11,999
3,0.025,11,439
1,0.025,11,987
2,0.025,11,1000
3,0.025,11,875
1,0.025,11,821
2,0.025,11,1000
3,0.025,11,466
1,0.025,11,978
2,0.025,11,1000
3,0.025,11,936
1,0.025,11,953
2,0.025,11,1000
3,0.025,11,749
1,0.025,11,856
2,0.025,11,1000
3,0.025,11,487
1,0.025,11,401
2,0.025,11,852
3,0.025,11,121
1,0.025,11,433
2,0.025,11,903
3,0.025,11,126
1,0.025,11,1000
2,0.025,11,1000
3,0.025,11,987
1,0.025,11,508
2,0.025,11,948
3,0.025,11,201
1,0.025,11,570
2,0.025,11,966
3,0.025,11,181
1,0.025,11,157
2,0.025,11,678
3,0.025,11,42
1,0.025,11,928
2,0.025,11,979
3,0.025,11,721
1,0.025,11,660
2,0.025,11,999
3,0.025,11,232
1,0.025,11,188
2,0.025,11,677
3,0.025,11,78
1,0.025,11,935
2,0.025,11,1000
3,0.025,11,563
1,0.025,11,774
2,0.025,11,996
3,0.025,11,405
1,0.025,11,648
2,0.025,11,995
3,0.025,11,263
1,0.025,11,893
2,0.025,11,1000
3,0.025,11,466
1,0.025,11,188
2,0.025,11,638
3,0.025,11,56
1,0.025,11,322
2,0.025,11,931
3,0.025,11,66
1,0.025,11,725
2,0.025,11,997
3,0.025,11,326
1,0.025,11,642
2,0.025,11,966
3,0.025,11,289
1,0.025,11,979
2,0.025,11,1000
3,0.025,11,778
1,0.025,11,336
2,0.025,11,827
3,0.025,11,94
1,0.025,11,678
2,0.025,11,982
3,0.025,11,268
1,0.025,11,191
2,0.025,11,994
3,0.025,11,15
1,0.025,11,802
2,0.025,11,994
3,0.025,11,392
1,0.025,11,828
2,0.025,11,995
3,0.025,11,493
1,0.025,11,691
2,0.025,11,986
3,0.025,11,327
1,0.025,11,994
2,0.025,11,1000
3,0.025,11,843
1,0.025,11,666
2,0.025,11,998
3,0.025,11,175
1,0.025,11,896
2,0.025,11,998
3,0.025,11,571
1,0.025,11,599
2,0.025,11,948
3,0.025,11,241
1,0.025,11,570
2,0.025,11,967
3,0.025,11,212
1,0.025,11,744
2,0.025,11,987
3,0.025,11,524
1,0.025,11,51
2,0.025,11,565
3,0.025,11,15
1,0.025,11,713
2,0.025,11,985
3,0.025,11,393
1,0.025,11,510
2,0.025,11,944
3,0.025,11,148
1,0.025,11,665
2,0.025,11,998
3,0.025,11,178
1,0.025,11,369
2,0.025,11,931
3,0.025,11,143
1,0.025,11,697
2,0.025,11,993
3,0.025,11,365
1,0.025,11,801
2,0.025,11,1000
3,0.025,11,401
1,0.025,11,552
2,0.025,11,940
3,0.025,11,254
1,0.025,11,653
2,0.025,11,965
3,0.025,11,273
1,0.025,11,560
2,0.025,11,987
3,0.025,11,283
1,0.025,11,350
2,0.025,11,950
3,0.025,11,145
1,0.025,11,858
2,0.025,11,1000
3,0.025,11,321
1,0.025,11,848
2,0.025,11,992
3,0.025,11,298
1,0.025,11,881
2,0.025,11,990
3,0.025,11,516
1,0.025,11,939
2,0.025,11,1000
3,0.025,11,639
1,0.025,11,963
2,0.025,11,1000
3,0.025,11,750
1,0.025,11,393
2,0.025,11,900
3,0.025,11,150
1,0.025,11,906
2,0.025,11,999
3,0.025,11,565
1,0.025,11,298
2,0.025,11,750
3,0.025,11,126
1,0.025,11,992
2,0.025,11,1000
3,0.025,11,874
1,0.025,11,295
2,0.025,11,919
3,0.025,11,74
1,0.025,11,976
2,0.025,11,1000
3,0.025,11,806
1,0.025,11,1000
2,0.025,11,1000
3,0.025,11,983
1,0.025,11,564
2,0.025,11,904
3,0.025,11,267
1,0.025,11,944
2,0.025,11,1000
3,0.025,11,681
1,0.025,11,587
2,0.025,11,969
3,0.025,11,297
1,0.025,11,814
2,0.025,11,992
3,0.025,11,413
1,0.025,11,947
2,0.025,11,998
3,0.025,11,697
1,0.025,11,248
2,0.025,11,866
3,0.025,11,53
1,0.025,11,766
2,0.025,11,997
3,0.025,11,253
1,0.025,11,947
2,0.025,11,1000
3,0.025,11,697
1,0.025,11,575
2,0.025,11,992
3,0.025,11,250
1,0.025,11,503
2,0.025,11,945
3,0.025,11,195
1,0.025,11,46
2,0.025,11,599
3,0.025,11,8
1,0.025,11,360
2,0.025,11,924
3,0.025,11,90
1,0.025,11,36
2,0.025,11,585
3,0.025,11,9
1,0.025,11,846
2,0.025,11,1000
3,0.025,11,419
1,0.025,11,872
2,0.025,11,997
3,0.025,11,572
1,0.025,11,864
2,0.025,11,995
3,0.025,11,400
1,0.025,11,466
2,0.025,11,967
3,0.025,11,102
1,0.025,11,534
2,0.025,11,861
3,0.025,11,234
1,0.025,11,658
2,0.025,11,987
3,0.025,11,215
1,0.025,11,942
2,0.025,11,997
3,0.025,11,657
1,0.025,11,430
2,0.025,11,952
3,0.025,11,110
1,0.025,11,906
2,0.025,11,993
3,0.025,11,509
1,0.025,11,856
2,0.025,11,1000
3,0.025,11,525
1,0.025,11,411
2,0.025,11,865
3,0.025,11,128
1,0.025,11,880
2,0.025,11,1000
3,0.025,11,537
1,0.025,11,771
2,0.025,11,992
3,0.025,11,287
1,0.025,11,941
2,0.025,11,1000
3,0.025,11,711
1,0.025,11,489
2,0.025,11,972
3,0.025,11,105
1,0.025,11,672
2,0.025,11,994
3,0.025,11,244
1,0.025,21,400
2,0.025,21,995
3,0.025,21,57
1,0.025,21,369
2,0.025,21,945
3,0.025,21,78
1,0.025,21,640
2,0.025,21,989
3,0.025,21,188
1,0.025,21,843
2,0.025,21,1000
3,0.025,21,216
1,0.025,21,701
2,0.025,21,984
3,0.025,21,166
1,0.025,21,637
2,0.025,21,982
3,0.025,21,281
1,0.025,21,642
2,0.025,21,998
3,0.025,21,190
1,0.025,21,706
2,0.025,21,995
3,0.025,21,187
1,0.025,21,778
2,0.025,21,996
3,0.025,21,347
1,0.025,21,994
2,0.025,21,1000
3,0.025,21,744
1,0.025,21,973
2,0.025,21,1000
3,0.025,21,839
1,0.025,21,549
2,0.025,21,998
3,0.025,21,114
1,0.025,21,907
2,0.025,21,1000
3,0.025,21,490
1,0.025,21,963
2,0.025,21,1000
3,0.025,21,699
1,0.025,21,693
2,0.025,21,1000
3,0.025,21,245
1,0.025,21,995
2,0.025,21,1000
3,0.025,21,890
1,0.025,21,966
2,0.025,21,999
3,0.025,21,737
1,0.025,21,763
2,0.025,21,982
3,0.025,21,373
1,0.025,21,123
2,0.025,21,806
3,0.025,21,15
1,0.025,21,410
2,0.025,21,993
3,0.025,21,131
1,0.025,21,959
2,0.025,21,1000
3,0.025,21,634
1,0.025,21,612
2,0.025,21,999
3,0.025,21,208
1,0.025,21,133
2,0.025,21,922
3,0.025,21,13
1,0.025,21,334
2,0.025,21,961
3,0.025,21,83
1,0.025,21,930
2,0.025,21,989
3,0.025,21,748
1,0.025,21,903
2,0.025,21,1000
3,0.025,21,549
1,0.025,21,402
2,0.025,21,928
3,0.025,21,163
1,0.025,21,828
2,0.025,21,999
3,0.025,21,421
1,0.025,21,811
2,0.025,21,1000
3,0.025,21,330
1,0.025,21,706
2,0.025,21,996
3,0.025,21,263
1,0.025,21,915
2,0.025,21,1000
3,0.025,21,427
1,0.025,21,61
2,0.025,21,752
3,0.025,21,15
1,0.025,21,766
2,0.025,21,1000
3,0.025,21,304
1,0.025,21,704
2,0.025,21,988
3,0.025,21,297
1,0.025,21,616
2,0.025,21,985
3,0.025,21,259
1,0.025,21,972
2,0.025,21,1000
3,0.025,21,790
1,0.025,21,729
2,0.025,21,997
3,0.025,21,242
1,0.025,21,728
2,0.025,21,1000
3,0.025,21,217
1,0.025,21,9
2,0.025,21,190
3,0.025,21,3
1,0.025,21,783
2,0.025,21,1000
3,0.025,21,320
1,0.025,21,651
2,0.025,21,994
3,0.025,21,294
1,0.025,21,748
2,0.025,21,991
3,0.025,21,453
1,0.025,21,913
2,0.025,21,1000
3,0.025,21,503
1,0.025,21,632
2,0.025,21,1000
3,0.025,21,288
1,0.025,21,856
2,0.025,21,996
3,0.025,21,640
1,0.025,21,725
2,0.025,21,980
3,0.025,21,335
1,0.025,21,662
2,0.025,21,980
3,0.025,21,200
1,0.025,21,883
2,0.025,21,1000
3,0.025,21,384
1,0.025,21,90
2,0.025,21,924
3,0.025,21,7
1,0.025,21,603
2,0.025,21,998
3,0.025,21,257
1,0.025,21,653
2,0.025,21,975
3,0.025,21,244
1,0.025,21,396
2,0.025,21,991
3,0.025,21,63
1,0.025,21,325
2,0.025,21,976
3,0.025,21,65
1,0.025,21,783
2,0.025,21,964
3,0.025,21,475
1,0.025,21,539
2,0.025,21,998
3,0.025,21,67
1,0.025,21,821
2,0.025,21,994
3,0.025,21,421
1,0.025,21,832
2,0.025,21,999
3,0.025,21,423
1,0.025,21,742
2,0.025,21,1000
3,0.025,21,112
1,0.025,21,254
2,0.025,21,958
3,0.025,21,36
1,0.025,21,650
2,0.025,21,994
3,0.025,21,301
1,0.025,21,569
2,0.025,21,993
3,0.025,21,218
1,0.025,21,938
2,0.025,21,1000
3,0.025,21,557
1,0.025,21,939
2,0.025,21,1000
3,0.025,21,618
1,0.025,21,993
2,0.025,21,1000
3,0.025,21,803
1,0.025,21,521
2,0.025,21,970
3,0.025,21,157
1,0.025,21,864
2,0.025,21,996
3,0.025,21,578
1,0.025,21,483
2,0.025,21,954
3,0.025,21,198
1,0.025,21,955
2,0.025,21,997
3,0.025,21,714
1,0.025,21,200
2,0.025,21,722
3,0.025,21,95
1,0.025,21,986
2,0.025,21,1000
3,0.025,21,858
1,0.025,21,999
2,0.025,21,1000
3,0.025,21,931
1,0.025,21,670
2,0.025,21,914
3,0.025,21,413
1,0.025,21,882
2,0.025,21,1000
3,0.025,21,470
1,0.025,21,616
2,0.025,21,998
3,0.025,21,209
1,0.025,21,973
2,0.025,21,1000
3,0.025,21,548
1,0.025,21,875
2,0.025,21,1000
3,0.025,21,481
1,0.025,21,824
2,0.025,21,1000
3,0.025,21,375
1,0.025,21,590
2,0.025,21,989
3,0.025,21,68
1,0.025,21,957
2,0.025,21,1000
3,0.025,21,618
1,0.025,21,809
2,0.025,21,1000
3,0.025,21,272
1,0.025,21,873
2,0.025,21,996
3,0.025,21,529
1,0.025,21,56
2,0.025,21,695
3,0.025,21,4
1,0.025,21,218
2,0.025,21,935
3,0.025,21,26
1,0.025,21,65
2,0.025,21,606
3,0.025,21,7
1,0.025,21,970
2,0.025,21,1000
3,0.025,21,738
1,0.025,21,987
2,0.025,21,1000
3,0.025,21,747
1,0.025,21,899
2,0.025,21,1000
3,0.025,21,586
1,0.025,21,373
2,0.025,21,982
3,0.025,21,71
1,0.025,21,359
2,0.025,21,856
3,0.025,21,160
1,0.025,21,405
2,0.025,21,954
3,0.025,21,142
1,0.025,21,951
2,0.025,21,1000
3,0.025,21,552
1,0.025,21,372
2,0.025,21,947
3,0.025,21,118
1,0.025,21,597
2,0.025,21,980
3,0.025,21,237
1,0.025,21,617
2,0.025,21,971
3,0.025,21,227
1,0.025,21,418
2,0.025,21,993
3,0.025,21,108
1,0.025,21,885
2,0.025,21,990
3,0.025,21,521
1,0.025,21,682
2,0.025,21,972
3,0.025,21,285
1,0.025,21,993
2,0.025,21,1000
3,0.025,21,857
1,0.025,21,336
2,0.025,21,993
3,0.025,21,63
1,0.025,21,866
2,0.025,21,1000
3,0.025,21,348
1,0.025,41,250
2,0.025,41,989
3,0.025,41,31
1,0.025,41,277
2,0.025,41,688
3,0.025,41,159
1,0.025,41,601
2,0.025,41,1000
3,0.025,41,60
1,0.025,41,333
2,0.025,41,549
3,0.025,41,225
1,0.025,41,584
2,0.025,41,971
3,0.025,41,161
1,0.025,41,903
2,0.025,41,999
3,0.025,41,534
1,0.025,41,664
2,0.025,41,980
3,0.025,41,309
1,0.025,41,616
2,0.025,41,995
3,0.025,41,116
1,0.025,41,305
2,0.025,41,543
3,0.025,41,233
1,0.025,41,939
2,0.025,41,1000
3,0.025,41,587
1,0.025,41,1000
2,0.025,41,1000
3,0.025,41,925
1,0.025,41,274
2,0.025,41,905
3,0.025,41,83
1,0.025,41,851
2,0.025,41,1000
3,0.025,41,359
1,0.025,41,795
2,0.025,41,979
3,0.025,41,497
1,0.025,41,986
2,0.025,41,1000
3,0.025,41,559
1,0.025,41,845
2,0.025,41,1000
3,0.025,41,386
1,0.025,41,932
2,0.025,41,999
3,0.025,41,572
1,0.025,41,718
2,0.025,41,975
3,0.025,41,371
1,0.025,41,230
2,0.025,41,695
3,0.025,41,86
1,0.025,41,207
2,0.025,41,634
3,0.025,41,118
1,0.025,41,924
2,0.025,41,1000
3,0.025,41,494
1,0.025,41,354
2,0.025,41,856
3,0.025,41,174
1,0.025,41,139
2,0.025,41,764
3,0.025,41,36
1,0.025,41,454
2,0.025,41,994
3,0.025,41,116
1,0.025,41,872
2,0.025,41,984
3,0.025,41,620
1,0.025,41,802
2,0.025,41,995
3,0.025,41,221
1,0.025,41,527
2,0.025,41,979
3,0.025,41,214
1,0.025,41,474
2,0.025,41,799
3,0.025,41,339
1,0.025,41,237
2,0.025,41,432
3,0.025,41,180
1,0.025,41,431
2,0.025,41,848
3,0.025,41,260
1,0.025,41,205
2,0.025,41,334
3,0.025,41,154
1,0.025,41,152
2,0.025,41,923
3,0.025,41,36
1,0.025,41,245
2,0.025,41,757
3,0.025,41,139
1,0.025,41,566
2,0.025,41,942
3,0.025,41,263
1,0.025,41,580
2,0.025,41,982
3,0.025,41,198
1,0.025,41,974
2,0.025,41,1000
3,0.025,41,819
1,0.025,41,336
2,0.025,41,884
3,0.025,41,164
1,0.025,41,596
2,0.025,41,1000
3,0.025,41,111
1,0.025,41,11
2,0.025,41,314
3,0.025,41,0
1,0.025,41,678
2,0.025,41,995
3,0.025,41,159
1,0.025,41,547
2,0.025,41,983
3,0.025,41,177
1,0.025,41,841
2,0.025,41,991
3,0.025,41,476
1,0.025,41,896
2,0.025,41,1000
3,0.025,41,399
1,0.025,41,478
2,0.025,41,878
3,0.025,41,250
1,0.025,41,1000
2,0.025,41,1000
3,0.025,41,944
1,0.025,41,104
2,0.025,41,261
3,0.025,41,70
1,0.025,41,330
2,0.025,41,847
3,0.025,41,120
1,0.025,41,823
2,0.025,41,986
3,0.025,41,385
1,0.025,41,107
2,0.025,41,473
3,0.025,41,54
1,0.025,41,658
2,0.025,41,998
3,0.025,41,194
1,0.025,41,426
2,0.025,41,1000
3,0.025,41,23
1,0.025,41,172
2,0.025,41,416
3,0.025,41,115
1,0.025,41,174
2,0.025,41,445
3,0.025,41,104
1,0.025,41,693
2,0.025,41,989
3,0.025,41,344
1,0.025,41,859
2,0.025,41,995
3,0.025,41,366
1,0.025,41,324
2,0.025,41,999
3,0.025,41,142
1,0.025,41,60
2,0.025,41,181
3,0.025,41,34
1,0.025,41,511
2,0.025,41,1000
3,0.025,41,128
1,0.025,41,201
2,0.025,41,764
3,0.025,41,95
1,0.025,41,559
2,0.025,41,985
3,0.025,41,189
1,0.025,41,639
2,0.025,41,1000
3,0.025,41,122
1,0.025,41,872
2,0.025,41,999
3,0.025,41,476
1,0.025,41,893
2,0.025,41,995
3,0.025,41,381
1,0.025,41,979
2,0.025,41,1000
3,0.025,41,605
1,0.025,41,376
2,0.025,41,979
3,0.025,41,82
1,0.025,41,497
2,0.025,41,824
3,0.025,41,337
1,0.025,41,139
2,0.025,41,380
3,0.025,41,89
1,0.025,41,746
2,0.025,41,1000
3,0.025,41,189
1,0.025,41,325
2,0.025,41,987
3,0.025,41,20
1,0.025,41,562
2,0.025,41,720
3,0.025,41,462
1,0.025,41,764
2,0.025,41,971
3,0.025,41,517
1,0.025,41,906
2,0.025,41,1000
3,0.025,41,463
1,0.025,41,851
2,0.025,41,972
3,0.025,41,527
1,0.025,41,379
2,0.025,41,863
3,0.025,41,232
1,0.025,41,459
2,0.025,41,1000
3,0.025,41,48
1,0.025,41,743
2,0.025,41,970
3,0.025,41,468
1,0.025,41,315
2,0.025,41,920
3,0.025,41,144
1,0.025,41,301
2,0.025,41,626
3,0.025,41,166
1,0.025,41,955
2,0.025,41,994
3,0.025,41,710
1,0.025,41,861
2,0.025,41,1000
3,0.025,41,356
1,0.025,41,814
2,0.025,41,1000
3,0.025,41,245
1,0.025,41,87
2,0.025,41,440
3,0.025,41,42
1,0.025,41,64
2,0.025,41,493
3,0.025,41,32
1,0.025,41,80
2,0.025,41,607
3,0.025,41,36
1,0.025,41,442
2,0.025,41,653
3,0.025,41,330
1,0.025,41,744
2,0.025,41,998
3,0.025,41,275
1,0.025,41,993
2,0.025,41,1000
3,0.025,41,628
1,0.025,41,144
2,0.025,41,978
3,0.025,41,10
1,0.025,41,442
2,0.025,41,894
3,0.025,41,227
1,0.025,41,180
2,0.025,41,410
3,0.025,41,120
1,0.025,41,743
2,0.025,41,1000
3,0.025,41,289
1,0.025,41,175
2,0.025,41,552
3,0.025,41,90
1,0.025,41,969
2,0.025,41,999
3,0.025,41,660
1,0.025,41,440
2,0.025,41,995
3,0.025,41,71
1,0.025,41,448
2,0.025,41,950
3,0.025,41,210
1,0.025,41,397
2,0.025,41,751
3,0.025,41,273
1,0.025,41,299
2,0.025,41,556
3,0.025,41,216
1,0.025,41,565
2,0.025,41,985
3,0.025,41,198
1,0.025,41,288
2,0.025,41,992
3,0.025,41,27
1,0.025,41,724
2,0.025,41,995
3,0.025,41,285
1,0.025,81,21
2,0.025,81,83
3,0.025,81,10
1,0.025,81,32
2,0.025,81,191
3,0.025,81,14
1,0.025,81,37
2,0.025,81,132
3,0.025,81,22
1,0.025,81,84
2,0.025,81,208
3,0.025,81,54
1,0.025,81,15
2,0.025,81,78
3,0.025,81,7
1,0.025,81,732
2,0.025,81,980
3,0.025,81,442
1,0.025,81,135
2,0.025,81,288
3,0.025,81,86
1,0.025,81,577
2,0.025,81,998
3,0.025,81,64
1,0.025,81,947
2,0.025,81,1000
3,0.025,81,435
1,0.025,81,654
2,0.025,81,1000
3,0.025,81,61
1,0.025,81,999
2,0.025,81,1000
3,0.025,81,875
1,0.025,81,185
2,0.025,81,470
3,0.025,81,110
1,0.025,81,54
2,0.025,81,110
3,0.025,81,37
1,0.025,81,438
2,0.025,81,755
3,0.025,81,269
1,0.025,81,434
2,0.025,81,949
3,0.025,81,241
1,0.025,81,280
2,0.025,81,381
3,0.025,81,244
1,0.025,81,139
2,0.025,81,222
3,0.025,81,108
1,0.025,81,176
2,0.025,81,318
3,0.025,81,136
1,0.025,81,243
2,0.025,81,784
3,0.025,81,128
1,0.025,81,621
2,0.025,81,1000
3,0.025,81,29
1,0.025,81,912
2,0.025,81,1000
3,0.025,81,420
1,0.025,81,16
2,0.025,81,55
3,0.025,81,8
1,0.025,81,47
2,0.025,81,770
3,0.025,81,16
1,0.025,81,22
2,0.025,81,93
3,0.025,81,8
1,0.025,81,761
2,0.025,81,962
3,0.025,81,531
1,0.025,81,60
2,0.025,81,180
3,0.025,81,38
1,0.025,81,209
2,0.025,81,435
3,0.025,81,166
1,0.025,81,301
2,0.025,81,998
3,0.025,81,27
1,0.025,81,192
2,0.025,81,638
3,0.025,81,118
1,0.025,81,90
2,0.025,81,209
3,0.025,81,55
1,0.025,81,63
2,0.025,81,167
3,0.025,81,41
1,0.025,81,20
2,0.025,81,171
3,0.025,81,7
1,0.025,81,279
2,0.025,81,902
3,0.025,81,95
1,0.025,81,206
2,0.025,81,475
3,0.025,81,152
1,0.025,81,150
2,0.025,81,272
3,0.025,81,106
1,0.025,81,507
2,0.025,81,627
3,0.025,81,437
1,0.025,81,54
2,0.025,81,102
3,0.025,81,26
1,0.025,81,48
2,0.025,81,120
3,0.025,81,36
1,0.025,81,3
2,0.025,81,40
3,0.025,81,2
1,0.025,81,79
2,0.025,81,141
3,0.025,81,56
1,0.025,81,650
2,0.025,81,969
3,0.025,81,401
1,0.025,81,135
2,0.025,81,281
3,0.025,81,99
1,0.025,81,112
2,0.025,81,199
3,0.025,81,82
1,0.025,81,47
2,0.025,81,182
3,0.025,81,30
1,0.025,81,695
2,0.025,81,917
3,0.025,81,529
1,0.025,81,27
2,0.025,81,54
3,0.025,81,14
1,0.025,81,227
2,0.025,81,738
3,0.025,81,98
1,0.025,81,603
2,0.025,81,991
3,0.025,81,154
1,0.025,81,93
2,0.025,81,562
3,0.025,81,37
1,0.025,81,317
2,0.025,81,964
3,0.025,81,112
1,0.025,81,12
2,0.025,81,37
3,0.025,81,4
1,0.025,81,45
2,0.025,81,129
3,0.025,81,27
1,0.025,81,66
2,0.025,81,226
3,0.025,81,47
1,0.025,81,618
2,0.025,81,926
3,0.025,81,421
1,0.025,81,593
2,0.025,81,1000
3,0.025,81,100
1,0.025,81,671
2,0.025,81,979
3,0.025,81,381
1,0.025,81,46
2,0.025,81,170
3,0.025,81,24
1,0.025,81,450
2,0.025,81,957
3,0.025,81,106
1,0.025,81,122
2,0.025,81,400
3,0.025,81,70
1,0.025,81,392
2,0.025,81,800
3,0.025,81,222
1,0.025,81,128
2,0.025,81,352
3,0.025,81,83
1,0.025,81,657
2,0.025,81,924
3,0.025,81,493
1,0.025,81,89
2,0.025,81,209
3,0.025,81,54
1,0.025,81,378
2,0.025,81,870
3,0.025,81,216
1,0.025,81,197
2,0.025,81,598
3,0.025,81,110
1,0.025,81,67
2,0.025,81,151
3,0.025,81,45
1,0.025,81,99
2,0.025,81,222
3,0.025,81,62
