1,0.025,11,122
2,0.025,11,530
3,0.025,11,54
1,0.025,11,31
2,0.025,11,187
3,0.025,11,10
1,0.025,11,352
2,0.025,11,705
3,0.025,11,181
1,0.025,11,276
2,0.025,11,683
3,0.025,11,134
1,0.025,11,259
2,0.025,11,838
3,0.025,11,94
1,0.025,11,275
2,0.025,11,693
3,0.025,11,136
1,0.025,11,61
2,0.025,11,263
3,0.025,11,28
1,0.025,11,211
2,0.025,11,611
3,0.025,11,97
1,0.025,11,559
2,0.025,11,918
3,0.025,11,294
1,0.025,11,966
2,0.025,11,996
3,0.025,11,642
1,0.025,11,640
2,0.025,11,834
3,0.025,11,403
1,0.025,11,141
2,0.025,11,656
3,0.025,11,58
1,0.025,11,389
2,0.025,11,858
3,0.025,11,166
1,0.025,11,918
2,0.025,11,984
3,0.025,11,637
1,0.025,11,452
2,0.025,11,968
3,0.025,11,81
1,0.025,11,937
2,0.025,11,999
3,0.025,11,635
1,0.025,11,728
2,0.025,11,945
3,0.025,11,437
1,0.025,11,380
2,0.025,11,681
3,0.025,11,224
1,0.025,11,110
2,0.025,11,466
3,0.025,11,51
1,0.025,11,122
2,0.025,11,549
3,0.025,11,45
1,0.025,11,930
2,0.025,11,1000
3,0.025,11,613
1,0.025,11,169
2,0.025,11,686
3,0.025,11,60
1,0.025,11,130
2,0.025,11,627
3,0.025,11,45
1,0.025,11,30
2,0.025,11,202
3,0.025,11,9
1,0.025,11,602
2,0.025,11,812
3,0.025,11,396
1,0.025,11,287
2,0.025,11,632
3,0.025,11,123
1,0.025,11,83
2,0.025,11,357
3,0.025,11,43
1,0.025,11,337
2,0.025,11,597
3,0.025,11,215
1,0.025,11,329
2,0.025,11,914
3,0.025,11,125
1,0.025,11,365
2,0.025,11,834
3,0.025,11,145
1,0.025,11,624
2,0.025,11,881
3,0.025,11,359
1,0.025,11,113
2,0.025,11,629
3,0.025,11,40
1,0.025,11,98
2,0.025,11,558
3,0.025,11,28
1,0.025,11,214
2,0.025,11,620
3,0.025,11,101
1,0.025,11,334
2,0.025,11,642
3,0.025,11,191
1,0.025,11,686
2,0.025,11,886
3,0.025,11,468
1,0.025,11,96
2,0.025,11,493
3,0.025,11,36
1,0.025,11,462
2,0.025,11,877
3,0.025,11,191
1,0.025,11,148
2,0.025,11,415
3,0.025,11,30
1,0.025,11,288
2,0.025,11,762
3,0.025,11,160
1,0.025,11,470
2,0.025,11,793
3,0.025,11,303
1,0.025,11,419
2,0.025,11,734
3,0.025,11,227
1,0.025,11,958
2,0.025,11,996
3,0.025,11,567
1,0.025,11,397
2,0.025,11,848
3,0.025,11,199
1,0.025,11,743
2,0.025,11,955
3,0.025,11,445
1,0.025,11,132
2,0.025,11,616
3,0.025,11,62
1,0.025,11,278
2,0.025,11,665
3,0.025,11,119
1,0.025,11,658
2,0.025,11,934
3,0.025,11,327
1,0.025,11,28
2,0.025,11,235
3,0.025,11,10
1,0.025,11,369
2,0.025,11,858
3,0.025,11,156
1,0.025,11,246
2,0.025,11,732
3,0.025,11,107
1,0.025,11,220
2,0.025,11,610
3,0.025,11,116
1,0.025,11,132
2,0.025,11,524
3,0.025,11,67
1,0.025,11,477
2,0.025,11,827
3,0.025,11,216
1,0.025,11,670
2,0.025,11,980
3,0.025,11,265
1,0.025,11,350
2,0.025,11,712
3,0.025,11,145
1,0.025,11,248
2,0.025,11,524
3,0.025,11,133
1,0.025,11,354
2,0.025,11,910
3,0.025,11,119
1,0.025,11,215
2,0.025,11,693
3,0.025,11,68
1,0.025,11,485
2,0.025,11,909
3,0.025,11,188
1,0.025,11,497
2,0.025,11,834
3,0.025,11,281
1,0.025,11,391
2,0.025,11,778
3,0.025,11,189
1,0.025,11,670
2,0.025,11,908
3,0.025,11,305
1,0.025,11,859
2,0.025,11,978
3,0.025,11,490
1,0.025,11,118
2,0.025,11,576
3,0.025,11,46
1,0.025,11,793
2,0.025,11,977
3,0.025,11,346
1,0.025,11,122
2,0.025,11,401
3,0.025,11,66
1,0.025,11,819
2,0.025,11,966
3,0.025,11,457
1,0.025,11,209
2,0.025,11,786
3,0.025,11,54
1,0.025,11,902
2,0.025,11,991
3,0.025,11,561
1,0.025,11,961
2,0.025,11,992
3,0.025,11,649
1,0.025,11,118
2,0.025,11,589
3,0.025,11,59
1,0.025,11,571
2,0.025,11,878
3,0.025,11,308
1,0.025,11,307
2,0.025,11,803
3,0.025,11,108
1,0.025,11,359
2,0.025,11,800
3,0.025,11,173
1,0.025,11,458
2,0.025,11,812
3,0.025,11,269
1,0.025,11,137
2,0.025,11,587
3,0.025,11,62
1,0.025,11,367
2,0.025,11,817
3,0.025,11,157
1,0.025,11,758
2,0.025,11,942
3,0.025,11,416
1,0.025,11,285
2,0.025,11,707
3,0.025,11,154
1,0.025,11,163
2,0.025,11,683
3,0.025,11,56
1,0.025,11,27
2,0.025,11,317
3,0.025,11,4
1,0.025,11,189
2,0.025,11,641
3,0.025,11,94
1,0.025,11,28
2,0.025,11,314
3,0.025,11,9
1,0.025,11,521
2,0.025,11,825
3,0.025,11,293
1,0.025,11,435
2,0.025,11,779
3,0.025,11,262
1,0.025,11,515
2,0.025,11,812
3,0.025,11,244
1,0.025,11,117
2,0.025,11,511
3,0.025,11,46
1,0.025,11,134
2,0.025,11,538
3,0.025,11,51
1,0.025,11,191
2,0.025,11,620
3,0.025,11,76
1,0.025,11,660
2,0.025,11,932
3,0.025,11,335
1,0.025,11,144
2,0.025,11,559
3,0.025,11,70
1,0.025,11,410
2,0.025,11,705
3,0.025,11,230
1,0.025,11,538
2,0.025,11,930
3,0.025,11,227
1,0.025,11,169
2,0.025,11,488
3,0.025,11,73
1,0.025,11,542
2,0.025,11,832
3,0.025,11,347
1,0.025,11,380
2,0.025,11,870
3,0.025,11,169
1,0.025,11,759
2,0.025,11,977
3,0.025,11,342
1,0.025,11,235
2,0.025,11,751
3,0.025,11,99
1,0.025,11,354
2,0.025,11,771
3,0.025,11,169
1,0.025,21,199
2,0.025,21,653
3,0.025,21,100
1,0.025,21,58
2,0.025,21,490
3,0.025,21,22
1,0.025,21,243
2,0.025,21,675
3,0.025,21,131
1,0.025,21,302
2,0.025,21,638
3,0.025,21,187
1,0.025,21,218
2,0.025,21,771
3,0.025,21,84
1,0.025,21,198
2,0.025,21,600
3,0.025,21,109
1,0.025,21,117
2,0.025,21,434
3,0.025,21,55
1,0.025,21,280
2,0.025,21,810
3,0.025,21,121
1,0.025,21,269
2,0.025,21,545
3,0.025,21,174
1,0.025,21,633
2,0.025,21,964
3,0.025,21,322
1,0.025,21,377
2,0.025,21,572
3,0.025,21,291
1,0.025,21,238
2,0.025,21,694
3,0.025,21,119
1,0.025,21,153
2,0.025,21,357
3,0.025,21,82
1,0.025,21,366
2,0.025,21,643
3,0.025,21,264
1,0.025,21,632
2,0.025,21,974
3,0.025,21,236
1,0.025,21,851
2,0.025,21,991
3,0.025,21,492
1,0.025,21,329
2,0.025,21,618
3,0.025,21,223
1,0.025,21,491
2,0.025,21,878
3,0.025,21,258
1,0.025,21,18
2,0.025,21,167
3,0.025,21,5
1,0.025,21,119
2,0.025,21,541
3,0.025,21,52
1,0.025,21,457
2,0.025,21,821
3,0.025,21,278
1,0.025,21,90
2,0.025,21,358
3,0.025,21,35
1,0.025,21,61
2,0.025,21,594
3,0.025,21,18
1,0.025,21,110
2,0.025,21,666
3,0.025,21,26
1,0.025,21,476
2,0.025,21,792
3,0.025,21,281
1,0.025,21,459
2,0.025,21,961
3,0.025,21,148
1,0.025,21,151
2,0.025,21,540
3,0.025,21,83
1,0.025,21,317
2,0.025,21,701
3,0.025,21,174
1,0.025,21,291
2,0.025,21,592
3,0.025,21,179
1,0.025,21,150
2,0.025,21,512
3,0.025,21,85
1,0.025,21,454
2,0.025,21,666
3,0.025,21,296
1,0.025,21,16
2,0.025,21,307
3,0.025,21,3
1,0.025,21,290
2,0.025,21,822
3,0.025,21,133
1,0.025,21,215
2,0.025,21,784
3,0.025,21,82
1,0.025,21,298
2,0.025,21,594
3,0.025,21,189
1,0.025,21,761
2,0.025,21,943
3,0.025,21,526
1,0.025,21,192
2,0.025,21,526
3,0.025,21,98
1,0.025,21,346
2,0.025,21,910
3,0.025,21,85
1,0.025,21,6
2,0.025,21,232
3,0.025,21,0
1,0.025,21,201
2,0.025,21,511
3,0.025,21,119
1,0.025,21,370
2,0.025,21,714
3,0.025,21,235
1,0.025,21,295
2,0.025,21,593
3,0.025,21,150
1,0.025,21,359
2,0.025,21,808
3,0.025,21,186
1,0.025,21,180
2,0.025,21,561
3,0.025,21,101
1,0.025,21,594
2,0.025,21,878
3,0.025,21,382
1,0.025,21,38
2,0.025,21,253
3,0.025,21,16
1,0.025,21,247
2,0.025,21,633
3,0.025,21,107
1,0.025,21,329
2,0.025,21,732
3,0.025,21,171
1,0.025,21,34
2,0.025,21,365
3,0.025,21,11
1,0.025,21,327
2,0.025,21,814
3,0.025,21,167
1,0.025,21,206
2,0.025,21,720
3,0.025,21,97
1,0.025,21,30
2,0.025,21,141
3,0.025,21,11
1,0.025,21,67
2,0.025,21,590
3,0.025,21,19
1,0.025,21,394
2,0.025,21,726
3,0.025,21,233
1,0.025,21,299
2,0.025,21,738
3,0.025,21,157
1,0.025,21,281
2,0.025,21,808
3,0.025,21,149
1,0.025,21,324
2,0.025,21,755
3,0.025,21,147
1,0.025,21,319
2,0.025,21,878
3,0.025,21,137
1,0.025,21,72
2,0.025,21,492
3,0.025,21,30
1,0.025,21,289
2,0.025,21,563
3,0.025,21,155
1,0.025,21,242
2,0.025,21,588
3,0.025,21,124
1,0.025,21,636
2,0.025,21,907
3,0.025,21,365
1,0.025,21,467
2,0.025,21,755
3,0.025,21,244
1,0.025,21,469
2,0.025,21,905
3,0.025,21,241
1,0.025,21,79
2,0.025,21,419
3,0.025,21,27
1,0.025,21,596
2,0.025,21,937
3,0.025,21,265
1,0.025,21,148
2,0.025,21,598
3,0.025,21,66
1,0.025,21,328
2,0.025,21,505
3,0.025,21,234
1,0.025,21,72
2,0.025,21,437
3,0.025,21,28
1,0.025,21,592
2,0.025,21,872
3,0.025,21,387
1,0.025,21,933
2,0.025,21,986
3,0.025,21,621
1,0.025,21,234
2,0.025,21,568
3,0.025,21,124
1,0.025,21,480
2,0.025,21,854
3,0.025,21,245
1,0.025,21,234
2,0.025,21,822
3,0.025,21,88
1,0.025,21,503
2,0.025,21,969
3,0.025,21,135
1,0.025,21,439
2,0.025,21,948
3,0.025,21,161
1,0.025,21,224
2,0.025,21,445
3,0.025,21,138
1,0.025,21,90
2,0.025,21,322
3,0.025,21,35
1,0.025,21,795
2,0.025,21,975
3,0.025,21,455
1,0.025,21,330
2,0.025,21,689
3,0.025,21,218
1,0.025,21,449
2,0.025,21,984
3,0.025,21,83
1,0.025,21,39
2,0.025,21,436
3,0.025,21,13
1,0.025,21,95
2,0.025,21,413
3,0.025,21,42
1,0.025,21,6
2,0.025,21,223
3,0.025,21,1
1,0.025,21,574
2,0.025,21,906
3,0.025,21,278
1,0.025,21,206
2,0.025,21,356
3,0.025,21,161
1,0.025,21,406
2,0.025,21,914
3,0.025,21,171
1,0.025,21,119
2,0.025,21,508
3,0.025,21,50
1,0.025,21,84
2,0.025,21,558
3,0.025,21,36
1,0.025,21,97
2,0.025,21,417
3,0.025,21,52
1,0.025,21,650
2,0.025,21,949
3,0.025,21,322
1,0.025,21,38
2,0.025,21,209
3,0.025,21,20
1,0.025,21,209
2,0.025,21,652
3,0.025,21,117
1,0.025,21,221
2,0.025,21,661
3,0.025,21,97
1,0.025,21,155
2,0.025,21,514
3,0.025,21,85
1,0.025,21,431
2,0.025,21,730
3,0.025,21,282
1,0.025,21,271
2,0.025,21,785
3,0.025,21,137
1,0.025,21,537
2,0.025,21,851
3,0.025,21,271
1,0.025,21,77
2,0.025,21,596
3,0.025,21,23
1,0.025,21,496
2,0.025,21,975
3,0.025,21,88
1,0.025,41,140
2,0.025,41,534
3,0.025,41,73
1,0.025,41,4
2,0.025,41,87
3,0.025,41,2
1,0.025,41,71
2,0.025,41,509
3,0.025,41,25
1,0.025,41,47
2,0.025,41,170
3,0.025,41,28
1,0.025,41,10
2,0.025,41,76
3,0.025,41,5
1,0.025,41,431
2,0.025,41,844
3,0.025,41,255
1,0.025,41,82
2,0.025,41,265
3,0.025,41,43
1,0.025,41,103
2,0.025,41,557
3,0.025,41,50
1,0.025,41,145
2,0.025,41,394
3,0.025,41,91
1,0.025,41,467
2,0.025,41,967
3,0.025,41,213
1,0.025,41,117
2,0.025,41,193
3,0.025,41,77
1,0.025,41,80
2,0.025,41,343
3,0.025,41,40
1,0.025,41,87
2,0.025,41,261
3,0.025,41,56
1,0.025,41,413
2,0.025,41,717
3,0.025,41,278
1,0.025,41,730
2,0.025,41,978
3,0.025,41,322
1,0.025,41,687
2,0.025,41,873
3,0.025,41,507
1,0.025,41,117
2,0.025,41,271
3,0.025,41,83
1,0.025,41,210
2,0.025,41,588
3,0.025,41,131
1,0.025,41,51
2,0.025,41,258
3,0.025,41,20
1,0.025,41,150
2,0.025,41,693
3,0.025,41,63
1,0.025,41,417
2,0.025,41,674
3,0.025,41,321
1,0.025,41,134
2,0.025,41,479
3,0.025,41,71
1,0.025,41,27
2,0.025,41,443
3,0.025,41,8
1,0.025,41,26
2,0.025,41,163
3,0.025,41,17
1,0.025,41,494
2,0.025,41,808
3,0.025,41,320
1,0.025,41,30
2,0.025,41,102
3,0.025,41,14
1,0.025,41,158
2,0.025,41,413
3,0.025,41,98
1,0.025,41,194
2,0.025,41,762
3,0.025,41,81
1,0.025,41,186
2,0.025,41,671
3,0.025,41,82
1,0.025,41,61
2,0.025,41,764
3,0.025,41,16
1,0.025,41,115
2,0.025,41,193
3,0.025,41,74
1,0.025,41,20
2,0.025,41,348
3,0.025,41,1
1,0.025,41,177
2,0.025,41,711
3,0.025,41,73
1,0.025,41,168
2,0.025,41,431
3,0.025,41,110
1,0.025,41,144
2,0.025,41,372
3,0.025,41,89
1,0.025,41,427
2,0.025,41,595
3,0.025,41,326
1,0.025,41,87
2,0.025,41,372
3,0.025,41,49
1,0.025,41,109
2,0.025,41,446
3,0.025,41,45
1,0.025,41,0
2,0.025,41,243
3,0.025,41,0
1,0.025,41,158
2,0.025,41,492
3,0.025,41,87
1,0.025,41,135
2,0.025,41,485
3,0.025,41,78
1,0.025,41,273
2,0.025,41,609
3,0.025,41,161
1,0.025,41,161
2,0.025,41,304
3,0.025,41,107
1,0.025,41,80
2,0.025,41,242
3,0.025,41,35
1,0.025,41,756
2,0.025,41,976
3,0.025,41,457
1,0.025,41,86
2,0.025,41,326
3,0.025,41,41
1,0.025,41,27
2,0.025,41,191
3,0.025,41,13
1,0.025,41,333
2,0.025,41,822
3,0.025,41,161
1,0.025,41,43
2,0.025,41,458
3,0.025,41,16
1,0.025,41,468
2,0.025,41,952
3,0.025,41,166
1,0.025,41,68
2,0.025,41,371
3,0.025,41,28
1,0.025,41,10
2,0.025,41,74
3,0.025,41,4
1,0.025,41,111
2,0.025,41,650
3,0.025,41,38
1,0.025,41,392
2,0.025,41,768
3,0.025,41,223
1,0.025,41,202
2,0.025,41,515
3,0.025,41,120
1,0.025,41,122
2,0.025,41,357
3,0.025,41,78
1,0.025,41,3
2,0.025,41,71
3,0.025,41,1
1,0.025,41,129
2,0.025,41,399
3,0.025,41,77
1,0.025,41,48
2,0.025,41,417
3,0.025,41,18
1,0.025,41,158
2,0.025,41,392
3,0.025,41,88
1,0.025,41,251
2,0.025,41,754
3,0.025,41,125
1,0.025,41,456
2,0.025,41,792
3,0.025,41,301
1,0.025,41,214
2,0.025,41,524
3,0.025,41,145
1,0.025,41,303
2,0.025,41,723
3,0.025,41,186
1,0.025,41,90
2,0.025,41,633
3,0.025,41,27
1,0.025,41,152
2,0.025,41,382
3,0.025,41,97
1,0.025,41,54
2,0.025,41,479
3,0.025,41,28
1,0.025,41,145
2,0.025,41,434
3,0.025,41,78
1,0.025,41,13
2,0.025,41,171
3,0.025,41,4
1,0.025,41,424
2,0.025,41,602
3,0.025,41,332
1,0.025,41,76
2,0.025,41,226
3,0.025,41,45
1,0.025,41,307
2,0.025,41,630
3,0.025,41,188
1,0.025,41,137
2,0.025,41,291
3,0.025,41,84
1,0.025,41,68
2,0.025,41,221
3,0.025,41,37
1,0.025,41,91
2,0.025,41,369
3,0.025,41,42
1,0.025,41,418
2,0.025,41,908
3,0.025,41,204
1,0.025,41,49
2,0.025,41,214
3,0.025,41,21
1,0.025,41,66
2,0.025,41,363
3,0.025,41,32
1,0.025,41,686
2,0.025,41,939
3,0.025,41,417
1,0.025,41,253
2,0.025,41,671
3,0.025,41,145
1,0.025,41,95
2,0.025,41,234
3,0.025,41,54
1,0.025,41,27
2,0.025,41,224
3,0.025,41,9
1,0.025,41,27
2,0.025,41,275
3,0.025,41,10
1,0.025,41,30
2,0.025,41,283
3,0.025,41,8
1,0.025,41,347
2,0.025,41,593
3,0.025,41,216
1,0.025,41,135
2,0.025,41,428
3,0.025,41,74
1,0.025,41,29
2,0.025,41,55
3,0.025,41,18
1,0.025,41,17
2,0.025,41,156
3,0.025,41,9
1,0.025,41,103
2,0.025,41,763
3,0.025,41,28
1,0.025,41,67
2,0.025,41,325
3,0.025,41,17
1,0.025,41,362
2,0.025,41,569
3,0.025,41,272
1,0.025,41,20
2,0.025,41,302
3,0.025,41,7
1,0.025,41,320
2,0.025,41,587
3,0.025,41,221
1,0.025,41,243
2,0.025,41,782
3,0.025,41,84
1,0.025,41,99
2,0.025,41,549
3,0.025,41,35
1,0.025,41,176
2,0.025,41,543
3,0.025,41,96
1,0.025,41,90
2,0.025,41,286
3,0.025,41,52
1,0.025,41,149
2,0.025,41,470
3,0.025,41,88
1,0.025,41,53
2,0.025,41,482
3,0.025,41,31
1,0.025,41,86
2,0.025,41,177
3,0.025,41,42
1,0.025,81,28
2,0.025,81,252
3,0.025,81,10
1,0.025,81,32
2,0.025,81,239
3,0.025,81,16
1,0.025,81,28
2,0.025,81,186
3,0.025,81,13
1,0.025,81,32
2,0.025,81,146
3,0.025,81,16
1,0.025,81,6
2,0.025,81,74
3,0.025,81,3
1,0.025,81,526
2,0.025,81,912
3,0.025,81,313
1,0.025,81,38
2,0.025,81,137
3,0.025,81,18
1,0.025,81,60
2,0.025,81,175
3,0.025,81,23
1,0.025,81,159
2,0.025,81,432
3,0.025,81,99
1,0.025,81,98
2,0.025,81,249
3,0.025,81,60
1,0.025,81,53
2,0.025,81,102
3,0.025,81,39
1,0.025,81,57
2,0.025,81,458
3,0.025,81,21
1,0.025,81,126
2,0.025,81,327
3,0.025,81,76
1,0.025,81,182
2,0.025,81,524
3,0.025,81,124
1,0.025,81,179
2,0.025,81,567
3,0.025,81,94
1,0.025,81,495
2,0.025,81,690
3,0.025,81,398
1,0.025,81,54
2,0.025,81,106
3,0.025,81,38
1,0.025,81,59
2,0.025,81,215
3,0.025,81,32
1,0.025,81,17
2,0.025,81,128
3,0.025,81,5
1,0.025,81,27
2,0.025,81,102
3,0.025,81,9
1,0.025,81,38
2,0.025,81,68
3,0.025,81,20
1,0.025,81,43
2,0.025,81,138
3,0.025,81,23
1,0.025,81,11
2,0.025,81,313
3,0.025,81,5
1,0.025,81,43
2,0.025,81,238
3,0.025,81,25
1,0.025,81,186
2,0.025,81,431
3,0.025,81,119
1,0.025,81,102
2,0.025,81,877
3,0.025,81,28
1,0.025,81,262
2,0.025,81,595
3,0.025,81,149
1,0.025,81,135
2,0.025,81,427
3,0.025,81,85
1,0.025,81,73
2,0.025,81,272
3,0.025,81,46
1,0.025,81,40
2,0.025,81,206
3,0.025,81,18
1,0.025,81,32
2,0.025,81,214
3,0.025,81,17
1,0.025,81,4
2,0.025,81,294
3,0.025,81,0
1,0.025,81,69
2,0.025,81,428
3,0.025,81,33
1,0.025,81,14
2,0.025,81,108
3,0.025,81,6
1,0.025,81,17
2,0.025,81,97
3,0.025,81,7
1,0.025,81,166
2,0.025,81,308
3,0.025,81,129
1,0.025,81,63
2,0.025,81,356
3,0.025,81,33
1,0.025,81,144
2,0.025,81,368
3,0.025,81,84
1,0.025,81,18
2,0.025,81,322
3,0.025,81,8
1,0.025,81,56
2,0.025,81,259
3,0.025,81,36
1,0.025,81,169
2,0.025,81,421
3,0.025,81,111
1,0.025,81,195
2,0.025,81,497
3,0.025,81,120
1,0.025,81,10
2,0.025,81,73
3,0.025,81,6
1,0.025,81,12
2,0.025,81,208
3,0.025,81,4
1,0.025,81,257
2,0.025,81,429
3,0.025,81,191
1,0.025,81,149
2,0.025,81,484
3,0.025,81,89
1,0.025,81,44
2,0.025,81,232
3,0.025,81,22
1,0.025,81,97
2,0.025,81,290
3,0.025,81,51
1,0.025,81,21
2,0.025,81,249
3,0.025,81,7
1,0.025,81,140
2,0.025,81,492
3,0.025,81,80
1,0.025,81,7
2,0.025,81,17
3,0.025,81,3
1,0.025,81,10
2,0.025,81,76
3,0.025,81,3
1,0.025,81,34
2,0.025,81,216
3,0.025,81,9
1,0.025,81,229
2,0.025,81,670
3,0.025,81,141
1,0.025,81,227
2,0.025,81,732
3,0.025,81,112
1,0.025,81,259
2,0.025,81,632
3,0.025,81,187
1,0.025,81,21
2,0.025,81,222
3,0.025,81,11
1,0.025,81,137
2,0.025,81,376
3,0.025,81,74
1,0.025,81,20
2,0.025,81,204
3,0.025,81,7
1,0.025,81,88
2,0.025,81,319
3,0.025,81,31
1,0.025,81,141
2,0.025,81,646
3,0.025,81,56
1,0.025,81,364
2,0.025,81,773
3,0.025,81,261
1,0.025,81,153
2,0.025,81,453
3,0.025,81,80
1,0.025,81,41
2,0.025,81,150
3,0.025,81,14
1,0.025,81,110
2,0.025,81,435
3,0.025,81,59
1,0.025,81,145
2,0.025,81,637
3,0.025,81,75
1,0.025,81,46
2,0.025,81,357
3,0.025,81,13
1,0.025,81,53
2,0.025,81,188
3,0.025,81,34
