1,0.025,11,553
2,0.025,11,971
3,0.025,11,161
1,0.025,11,127
2,0.025,11,651
3,0.025,11,49
1,0.025,11,971
2,0.025,11,1000
3,0.025,11,491
1,0.025,11,612
2,0.025,11,983
3,0.025,11,366
1,0.025,11,623
2,0.025,11,977
3,0.025,11,343
1,0.025,11,745
2,0.025,11,995
3,0.025,11,433
1,0.025,11,575
2,0.025,11,926
3,0.025,11,245
1,0.025,11,384
2,0.025,11,889
3,0.025,11,120
1,0.025,11,946
2,0.025,11,995
3,0.025,11,701
1,0.025,11,997
2,0.025,11,1000
3,0.025,11,882
1,0.025,11,967
2,0.025,11,1000
3,0.025,11,780
1,0.025,11,614
2,0.025,11,992
3,0.025,11,205
1,0.025,11,939
2,0.025,11,1000
3,0.025,11,662
1,0.025,11,984
2,0.025,11,1000
3,0.025,11,941
1,0.025,11,909
2,0.025,11,1000
3,0.025,11,615
1,0.025,11,1000
2,0.025,11,1000
3,0.025,11,988
1,0.025,11,989
2,0.025,11,1000
3,0.025,11,924
1,0.025,11,956
2,0.025,11,1000
3,0.025,11,744
1,0.025,11,521
2,0.025,11,867
3,0.025,11,165
1,0.025,11,511
2,0.025,11,990
3,0.025,11,125
1,0.025,11,1000
2,0.025,11,1000
3,0.025,11,990
1,0.025,11,535
2,0.025,11,965
3,0.025,11,208
1,0.025,11,710
2,0.025,11,984
3,0.025,11,330
1,0.025,11,231
2,0.025,11,793
3,0.025,11,65
1,0.025,11,968
2,0.025,11,1000
3,0.025,11,830
1,0.025,11,788
2,0.025,11,999
3,0.025,11,314
1,0.025,11,558
2,0.025,11,925
3,0.025,11,297
1,0.025,11,982
2,0.025,11,1000
3,0.025,11,749
1,0.025,11,772
2,0.025,11,987
3,0.025,11,415
1,0.025,11,878
2,0.025,11,988
3,0.025,11,474
1,0.025,11,961
2,0.025,11,1000
3,0.025,11,709
1,0.025,11,182
2,0.025,11,831
3,0.025,11,26
1,0.025,11,416
2,0.025,11,917
3,0.025,11,111
1,0.025,11,825
2,0.025,11,989
3,0.025,11,516
1,0.025,11,692
2,0.025,11,972
3,0.025,11,319
1,0.025,11,996
2,0.025,11,999
3,0.025,11,952
1,0.025,11,457
2,0.025,11,912
3,0.025,11,177
1,0.025,11,734
2,0.025,11,987
3,0.025,11,360
1,0.025,11,472
2,0.025,11,1000
3,0.025,11,49
1,0.025,11,849
2,0.025,11,998
3,0.025,11,456
1,0.025,11,868
2,0.025,11,1000
3,0.025,11,519
1,0.025,11,870
2,0.025,11,997
3,0.025,11,588
1,0.025,11,964
2,0.025,11,1000
3,0.025,11,864
1,0.025,11,657
2,0.025,11,991
3,0.025,11,449
1,0.025,11,947
2,0.025,11,1000
3,0.025,11,832
1,0.025,11,668
2,0.025,11,994
3,0.025,11,133
1,0.025,11,522
2,0.025,11,914
3,0.025,11,221
1,0.025,11,896
2,0.025,11,1000
3,0.025,11,621
1,0.025,11,81
2,0.025,11,624
3,0.025,11,16
1,0.025,11,869
2,0.025,11,999
3,0.025,11,498
1,0.025,11,345
2,0.025,11,889
3,0.025,11,77
1,0.025,11,555
2,0.025,11,796
3,0.025,11,185
1,0.025,11,424
2,0.025,11,916
3,0.025,11,126
1,0.025,11,908
2,0.025,11,996
3,0.025,11,671
1,0.025,11,764
2,0.025,11,1000
3,0.025,11,329
1,0.025,11,743
2,0.025,11,985
3,0.025,11,488
1,0.025,11,680
2,0.025,11,984
3,0.025,11,361
1,0.025,11,712
2,0.025,11,997
3,0.025,11,397
1,0.025,11,698
2,0.025,11,972
3,0.025,11,245
1,0.025,11,868
2,0.025,11,999
3,0.025,11,518
1,0.025,11,860
2,0.025,11,994
3,0.025,11,582
1,0.025,11,889
2,0.025,11,999
3,0.025,11,576
1,0.025,11,1000
2,0.025,11,1000
3,0.025,11,696
1,0.025,11,994
2,0.025,11,1000
3,0.025,11,899
1,0.025,11,637
2,0.025,11,906
3,0.025,11,315
1,0.025,11,929
2,0.025,11,999
3,0.025,11,639
1,0.025,11,436
2,0.025,11,880
3,0.025,11,169
1,0.025,11,979
2,0.025,11,1000
3,0.025,11,904
1,0.025,11,377
2,0.025,11,971
3,0.025,11,89
1,0.025,11,996
2,0.025,11,1000
3,0.025,11,934
1,0.025,11,1000
2,0.025,11,1000
3,0.025,11,986
1,0.025,11,509
2,0.025,11,944
3,0.025,11,251
1,0.025,11,896
2,0.025,11,990
3,0.025,11,602
1,0.025,11,569
2,0.025,11,973
3,0.025,11,209
1,0.025,11,757
2,0.025,11,996
3,0.025,11,432
1,0.025,11,957
2,0.025,11,999
3,0.025,11,785
1,0.025,11,438
2,0.025,11,953
3,0.025,11,95
1,0.025,11,792
2,0.025,11,997
3,0.025,11,431
1,0.025,11,959
2,0.025,11,1000
3,0.025,11,777
1,0.025,11,732
2,0.025,11,976
3,0.025,11,379
1,0.025,11,636
2,0.025,11,962
3,0.025,11,283
1,0.025,11,41
2,0.025,11,741
3,0.025,11,6
1,0.025,11,494
2,0.025,11,973
3,0.025,11,154
1,0.025,11,50
2,0.025,11,635
3,0.025,11,12
1,0.025,11,878
2,0.025,11,998
3,0.025,11,549
1,0.025,11,940
2,0.025,11,998
3,0.025,11,740
1,0.025,11,823
2,0.025,11,1000
3,0.025,11,473
1,0.025,11,524
2,0.025,11,957
3,0.025,11,190
1,0.025,11,304
2,0.025,11,838
3,0.025,11,118
1,0.025,11,688
2,0.025,11,979
3,0.025,11,344
1,0.025,11,951
2,0.025,11,996
3,0.025,11,804
1,0.025,11,485
2,0.025,11,981
3,0.025,11,157
1,0.025,11,573
2,0.025,11,992
3,0.025,11,276
1,0.025,11,776
2,0.025,11,993
3,0.025,11,563
1,0.025,11,479
2,0.025,11,967
3,0.025,11,139
1,0.025,11,936
2,0.025,11,993
3,0.025,11,575
1,0.025,11,824
2,0.025,11,997
3,0.025,11,443
1,0.025,11,942
2,0.025,11,1000
3,0.025,11,720
1,0.025,11,459
2,0.025,11,986
3,0.025,11,151
1,0.025,11,725
2,0.025,11,999
3,0.025,11,350
1,0.025,21,585
2,0.025,21,990
3,0.025,21,147
1,0.025,21,685
2,0.025,21,997
3,0.025,21,220
1,0.025,21,970
2,0.025,21,1000
3,0.025,21,466
1,0.025,21,786
2,0.025,21,1000
3,0.025,21,149
1,0.025,21,979
2,0.025,21,1000
3,0.025,21,510
1,0.025,21,639
2,0.025,21,965
3,0.025,21,323
1,0.025,21,886
2,0.025,21,999
3,0.025,21,488
1,0.025,21,867
2,0.025,21,998
3,0.025,21,362
1,0.025,21,817
2,0.025,21,1000
3,0.025,21,419
1,0.025,21,995
2,0.025,21,1000
3,0.025,21,796
1,0.025,21,996
2,0.025,21,1000
3,0.025,21,914
1,0.025,21,899
2,0.025,21,1000
3,0.025,21,635
1,0.025,21,862
2,0.025,21,1000
3,0.025,21,487
1,0.025,21,998
2,0.025,21,1000
3,0.025,21,839
1,0.025,21,966
2,0.025,21,1000
3,0.025,21,674
1,0.025,21,988
2,0.025,21,1000
3,0.025,21,742
1,0.025,21,994
2,0.025,21,1000
3,0.025,21,939
1,0.025,21,962
2,0.025,21,1000
3,0.025,21,644
1,0.025,21,167
2,0.025,21,731
3,0.025,21,48
1,0.025,21,906
2,0.025,21,1000
3,0.025,21,376
1,0.025,21,1000
2,0.025,21,1000
3,0.025,21,733
1,0.025,21,937
2,0.025,21,1000
3,0.025,21,422
1,0.025,21,427
2,0.025,21,993
3,0.025,21,47
1,0.025,21,721
2,0.025,21,999
3,0.025,21,217
1,0.025,21,963
2,0.025,21,997
3,0.025,21,806
1,0.025,21,995
2,0.025,21,1000
3,0.025,21,578
1,0.025,21,430
2,0.025,21,992
3,0.025,21,104
1,0.025,21,961
2,0.025,21,1000
3,0.025,21,588
1,0.025,21,965
2,0.025,21,1000
3,0.025,21,612
1,0.025,21,860
2,0.025,21,999
3,0.025,21,423
1,0.025,21,900
2,0.025,21,1000
3,0.025,21,500
1,0.025,21,228
2,0.025,21,910
3,0.025,21,21
1,0.025,21,927
2,0.025,21,1000
3,0.025,21,580
1,0.025,21,776
2,0.025,21,1000
3,0.025,21,279
1,0.025,21,731
2,0.025,21,997
3,0.025,21,304
1,0.025,21,994
2,0.025,21,999
3,0.025,21,922
1,0.025,21,935
2,0.025,21,1000
3,0.025,21,470
1,0.025,21,798
2,0.025,21,998
3,0.025,21,235
1,0.025,21,19
2,0.025,21,415
3,0.025,21,4
1,0.025,21,910
2,0.025,21,1000
3,0.025,21,502
1,0.025,21,608
2,0.025,21,1000
3,0.025,21,214
1,0.025,21,808
2,0.025,21,996
3,0.025,21,326
1,0.025,21,944
2,0.025,21,1000
3,0.025,21,673
1,0.025,21,848
2,0.025,21,1000
3,0.025,21,310
1,0.025,21,754
2,0.025,21,1000
3,0.025,21,495
1,0.025,21,746
2,0.025,21,997
3,0.025,21,144
1,0.025,21,768
2,0.025,21,994
3,0.025,21,253
1,0.025,21,987
2,0.025,21,1000
3,0.025,21,685
1,0.025,21,430
2,0.025,21,1000
3,0.025,21,101
1,0.025,21,820
2,0.025,21,1000
3,0.025,21,416
1,0.025,21,897
2,0.025,21,1000
3,0.025,21,472
1,0.025,21,879
2,0.025,21,993
3,0.025,21,316
1,0.025,21,307
2,0.025,21,990
3,0.025,21,42
1,0.025,21,962
2,0.025,21,998
3,0.025,21,759
1,0.025,21,751
2,0.025,21,999
3,0.025,21,175
1,0.025,21,754
2,0.025,21,998
3,0.025,21,312
1,0.025,21,882
2,0.025,21,1000
3,0.025,21,567
1,0.025,21,971
2,0.025,21,1000
3,0.025,21,474
1,0.025,21,474
2,0.025,21,987
3,0.025,21,83
1,0.025,21,965
2,0.025,21,1000
3,0.025,21,556
1,0.025,21,882
2,0.025,21,998
3,0.025,21,432
1,0.025,21,993
2,0.025,21,1000
3,0.025,21,880
1,0.025,21,869
2,0.025,21,1000
3,0.025,21,283
1,0.025,21,998
2,0.025,21,1000
3,0.025,21,924
1,0.025,21,814
2,0.025,21,993
3,0.025,21,420
1,0.025,21,989
2,0.025,21,1000
3,0.025,21,785
1,0.025,21,864
2,0.025,21,987
3,0.025,21,431
1,0.025,21,918
2,0.025,21,1000
3,0.025,21,398
1,0.025,21,672
2,0.025,21,1000
3,0.025,21,182
1,0.025,21,997
2,0.025,21,1000
3,0.025,21,938
1,0.025,21,986
2,0.025,21,1000
3,0.025,21,780
1,0.025,21,885
2,0.025,21,998
3,0.025,21,473
1,0.025,21,932
2,0.025,21,1000
3,0.025,21,576
1,0.025,21,870
2,0.025,21,1000
3,0.025,21,407
1,0.025,21,974
2,0.025,21,1000
3,0.025,21,784
1,0.025,21,925
2,0.025,21,1000
3,0.025,21,573
1,0.025,21,962
2,0.025,21,1000
3,0.025,21,672
1,0.025,21,481
2,0.025,21,1000
3,0.025,21,71
1,0.025,21,987
2,0.025,21,1000
3,0.025,21,770
1,0.025,21,962
2,0.025,21,1000
3,0.025,21,623
1,0.025,21,999
2,0.025,21,1000
3,0.025,21,910
1,0.025,21,103
2,0.025,21,787
3,0.025,21,6
1,0.025,21,228
2,0.025,21,891
3,0.025,21,58
1,0.025,21,100
2,0.025,21,872
3,0.025,21,8
1,0.025,21,1000
2,0.025,21,1000
3,0.025,21,950
1,0.025,21,963
2,0.025,21,1000
3,0.025,21,796
1,0.025,21,962
2,0.025,21,1000
3,0.025,21,585
1,0.025,21,640
2,0.025,21,998
3,0.025,21,155
1,0.025,21,625
2,0.025,21,993
3,0.025,21,211
1,0.025,21,481
2,0.025,21,972
3,0.025,21,193
1,0.025,21,932
2,0.025,21,1000
3,0.025,21,673
1,0.025,21,404
2,0.025,21,998
3,0.025,21,36
1,0.025,21,738
2,0.025,21,989
3,0.025,21,289
1,0.025,21,525
2,0.025,21,987
3,0.025,21,146
1,0.025,21,936
2,0.025,21,998
3,0.025,21,560
1,0.025,21,974
2,0.025,21,1000
3,0.025,21,682
1,0.025,21,934
2,0.025,21,1000
3,0.025,21,510
1,0.025,21,1000
2,0.025,21,1000
3,0.025,21,956
1,0.025,21,780
2,0.025,21,1000
3,0.025,21,163
1,0.025,21,963
2,0.025,21,1000
3,0.025,21,361
1,0.025,41,554
2,0.025,41,1000
3,0.025,41,120
1,0.025,41,637
2,0.025,41,1000
3,0.025,41,225
1,0.025,41,586
2,0.025,41,989
3,0.025,41,138
1,0.025,41,957
2,0.025,41,1000
3,0.025,41,350
1,0.025,41,518
2,0.025,41,1000
3,0.025,41,129
1,0.025,41,926
2,0.025,41,1000
3,0.025,41,433
1,0.025,41,968
2,0.025,41,1000
3,0.025,41,697
1,0.025,41,628
2,0.025,41,1000
3,0.025,41,183
1,0.025,41,970
2,0.025,41,1000
3,0.025,41,758
1,0.025,41,965
2,0.025,41,1000
3,0.025,41,375
1,0.025,41,995
2,0.025,41,1000
3,0.025,41,708
1,0.025,41,696
2,0.025,41,996
3,0.025,41,145
1,0.025,41,274
2,0.025,41,451
3,0.025,41,214
1,0.025,41,996
2,0.025,41,1000
3,0.025,41,874
1,0.025,41,1000
2,0.025,41,1000
3,0.025,41,877
1,0.025,41,986
2,0.025,41,1000
3,0.025,41,637
1,0.025,41,991
2,0.025,41,1000
3,0.025,41,787
1,0.025,41,777
2,0.025,41,936
3,0.025,41,546
1,0.025,41,296
2,0.025,41,709
3,0.025,41,166
1,0.025,41,827
2,0.025,41,1000
3,0.025,41,227
1,0.025,41,995
2,0.025,41,1000
3,0.025,41,687
1,0.025,41,429
2,0.025,41,776
3,0.025,41,292
1,0.025,41,343
2,0.025,41,986
3,0.025,41,21
1,0.025,41,362
2,0.025,41,772
3,0.025,41,204
1,0.025,41,919
2,0.025,41,985
3,0.025,41,720
1,0.025,41,905
2,0.025,41,1000
3,0.025,41,254
1,0.025,41,910
2,0.025,41,1000
3,0.025,41,298
1,0.025,41,753
2,0.025,41,977
3,0.025,41,433
1,0.025,41,743
2,0.025,41,1000
3,0.025,41,158
1,0.025,41,711
2,0.025,41,998
3,0.025,41,145
1,0.025,41,236
2,0.025,41,334
3,0.025,41,185
1,0.025,41,588
2,0.025,41,1000
3,0.025,41,147
1,0.025,41,925
2,0.025,41,1000
3,0.025,41,537
1,0.025,41,890
2,0.025,41,1000
3,0.025,41,394
1,0.025,41,781
2,0.025,41,1000
3,0.025,41,219
1,0.025,41,979
2,0.025,41,1000
3,0.025,41,749
1,0.025,41,647
2,0.025,41,985
3,0.025,41,218
1,0.025,41,924
2,0.025,41,1000
3,0.025,41,306
1,0.025,41,114
2,0.025,41,919
3,0.025,41,6
1,0.025,41,781
2,0.025,41,1000
3,0.025,41,243
1,0.025,41,661
2,0.025,41,991
3,0.025,41,196
1,0.025,41,972
2,0.025,41,1000
3,0.025,41,640
1,0.025,41,975
2,0.025,41,1000
3,0.025,41,625
1,0.025,41,841
2,0.025,41,997
3,0.025,41,224
1,0.025,41,999
2,0.025,41,1000
3,0.025,41,977
1,0.025,41,958
2,0.025,41,1000
3,0.025,41,546
1,0.025,41,722
2,0.025,41,999
3,0.025,41,197
1,0.025,41,997
2,0.025,41,1000
3,0.025,41,809
1,0.025,41,789
2,0.025,41,998
3,0.025,41,182
1,0.025,41,770
2,0.025,41,1000
3,0.025,41,81
1,0.025,41,843
2,0.025,41,1000
3,0.025,41,154
1,0.025,41,256
2,0.025,41,872
3,0.025,41,58
1,0.025,41,327
2,0.025,41,904
3,0.025,41,138
1,0.025,41,963
2,0.025,41,1000
3,0.025,41,418
1,0.025,41,867
2,0.025,41,1000
3,0.025,41,372
1,0.025,41,613
2,0.025,41,998
3,0.025,41,194
1,0.025,41,790
2,0.025,41,1000
3,0.025,41,147
1,0.025,41,737
2,0.025,41,1000
3,0.025,41,105
1,0.025,41,242
2,0.025,41,997
3,0.025,41,25
1,0.025,41,874
2,0.025,41,989
3,0.025,41,388
1,0.025,41,917
2,0.025,41,1000
3,0.025,41,459
1,0.025,41,983
2,0.025,41,1000
3,0.025,41,637
1,0.025,41,887
2,0.025,41,988
3,0.025,41,526
1,0.025,41,1000
2,0.025,41,1000
3,0.025,41,987
1,0.025,41,634
2,0.025,41,1000
3,0.025,41,102
1,0.025,41,837
2,0.025,41,1000
3,0.025,41,333
1,0.025,41,427
2,0.025,41,859
3,0.025,41,234
1,0.025,41,993
2,0.025,41,1000
3,0.025,41,661
1,0.025,41,968
2,0.025,41,1000
3,0.025,41,413
1,0.025,41,919
2,0.025,41,977
3,0.025,41,703
1,0.025,41,1000
2,0.025,41,1000
3,0.025,41,847
1,0.025,41,919
2,0.025,41,1000
3,0.025,41,355
1,0.025,41,962
2,0.025,41,1000
3,0.025,41,523
1,0.025,41,744
2,0.025,41,994
3,0.025,41,205
1,0.025,41,618
2,0.025,41,1000
3,0.025,41,24
1,0.025,41,987
2,0.025,41,1000
3,0.025,41,649
1,0.025,41,568
2,0.025,41,987
3,0.025,41,156
1,0.025,41,575
2,0.025,41,1000
3,0.025,41,68
1,0.025,41,947
2,0.025,41,1000
3,0.025,41,335
1,0.025,41,914
2,0.025,41,1000
3,0.025,41,544
1,0.025,41,999
2,0.025,41,1000
3,0.025,41,829
1,0.025,41,157
2,0.025,41,975
3,0.025,41,9
1,0.025,41,291
2,0.025,41,998
3,0.025,41,15
1,0.025,41,33
2,0.025,41,1000
3,0.025,41,1
1,0.025,41,1000
2,0.025,41,1000
3,0.025,41,835
1,0.025,41,698
2,0.025,41,987
3,0.025,41,318
1,0.025,41,1000
2,0.025,41,1000
3,0.025,41,940
1,0.025,41,348
2,0.025,41,996
3,0.025,41,17
1,0.025,41,484
2,0.025,41,894
3,0.025,41,253
1,0.025,41,326
2,0.025,41,963
3,0.025,41,68
1,0.025,41,969
2,0.025,41,1000
3,0.025,41,752
1,0.025,41,296
2,0.025,41,999
3,0.025,41,14
1,0.025,41,924
2,0.025,41,1000
3,0.025,41,639
1,0.025,41,649
2,0.025,41,998
3,0.025,41,198
1,0.025,41,664
2,0.025,41,1000
3,0.025,41,136
1,0.025,41,986
2,0.025,41,1000
3,0.025,41,787
1,0.025,41,911
2,0.025,41,1000
3,0.025,41,331
1,0.025,41,986
2,0.025,41,1000
3,0.025,41,497
1,0.025,41,415
2,0.025,41,1000
3,0.025,41,56
1,0.025,41,821
2,0.025,41,1000
3,0.025,41,328
1,0.025,81,230
2,0.025,81,847
3,0.025,81,86
1,0.025,81,571
2,0.025,81,987
3,0.025,81,162
1,0.025,81,377
2,0.025,81,996
3,0.025,81,44
1,0.025,81,989
2,0.025,81,1000
3,0.025,81,535
1,0.025,81,992
2,0.025,81,1000
3,0.025,81,319
1,0.025,81,888
2,0.025,81,1000
3,0.025,81,261
1,0.025,81,999
2,0.025,81,1000
3,0.025,81,524
1,0.025,81,407
2,0.025,81,777
3,0.025,81,252
1,0.025,81,1000
2,0.025,81,1000
3,0.025,81,863
1,0.025,81,795
2,0.025,81,977
3,0.025,81,492
1,0.025,81,1000
2,0.025,81,1000
3,0.025,81,995
1,0.025,81,450
2,0.025,81,963
3,0.025,81,163
1,0.025,81,997
2,0.025,81,1000
3,0.025,81,703
1,0.025,81,997
2,0.025,81,1000
3,0.025,81,628
1,0.025,81,1000
2,0.025,81,1000
3,0.025,81,831
1,0.025,81,977
2,0.025,81,1000
3,0.025,81,427
1,0.025,81,857
2,0.025,81,1000
3,0.025,81,362
1,0.025,81,934
2,0.025,81,1000
3,0.025,81,334
1,0.025,81,439
2,0.025,81,1000
3,0.025,81,54
1,0.025,81,356
2,0.025,81,772
3,0.025,81,183
1,0.025,81,904
2,0.025,81,999
3,0.025,81,592
1,0.025,81,52
2,0.025,81,129
3,0.025,81,24
1,0.025,81,592
2,0.025,81,1000
3,0.025,81,8
1,0.025,81,772
2,0.025,81,1000
3,0.025,81,67
1,0.025,81,948
2,0.025,81,1000
3,0.025,81,468
1,0.025,81,832
2,0.025,81,1000
3,0.025,81,131
1,0.025,81,828
2,0.025,81,1000
3,0.025,81,138
1,0.025,81,359
2,0.025,81,954
3,0.025,81,146
1,0.025,81,796
2,0.025,81,1000
3,0.025,81,37
1,0.025,81,549
2,0.025,81,889
3,0.025,81,312
1,0.025,81,999
2,0.025,81,1000
3,0.025,81,889
1,0.025,81,933
2,0.025,81,1000
3,0.025,81,89
1,0.025,81,314
2,0.025,81,893
3,0.025,81,128
1,0.025,81,430
2,0.025,81,962
3,0.025,81,161
1,0.025,81,130
2,0.025,81,232
3,0.025,81,94
1,0.025,81,611
2,0.025,81,786
3,0.025,81,517
1,0.025,81,973
2,0.025,81,998
3,0.025,81,521
1,0.025,81,26
2,0.025,81,54
3,0.025,81,17
1,0.025,81,59
2,0.025,81,565
3,0.025,81,14
1,0.025,81,997
2,0.025,81,1000
3,0.025,81,364
1,0.025,81,858
2,0.025,81,986
3,0.025,81,479
1,0.025,81,590
2,0.025,81,941
3,0.025,81,309
1,0.025,81,757
2,0.025,81,974
3,0.025,81,494
1,0.025,81,973
2,0.025,81,1000
3,0.025,81,584
1,0.025,81,897
2,0.025,81,999
3,0.025,81,577
1,0.025,81,947
2,0.025,81,1000
3,0.025,81,138
1,0.025,81,160
2,0.025,81,482
3,0.025,81,97
1,0.025,81,960
2,0.025,81,1000
3,0.025,81,628
1,0.025,81,907
2,0.025,81,1000
3,0.025,81,286
1,0.025,81,124
2,0.025,81,346
3,0.025,81,69
1,0.025,81,946
2,0.025,81,1000
3,0.025,81,232
1,0.025,81,783
2,0.025,81,1000
3,0.025,81,67
1,0.025,81,198
2,0.025,81,518
3,0.025,81,124
1,0.025,81,787
2,0.025,81,986
3,0.025,81,298
1,0.025,81,60
2,0.025,81,120
3,0.025,81,34
1,0.025,81,857
2,0.025,81,1000
3,0.025,81,60
1,0.025,81,995
2,0.025,81,1000
3,0.025,81,541
1,0.025,81,780
2,0.025,81,996
3,0.025,81,136
1,0.025,81,285
2,0.025,81,993
3,0.025,81,8
1,0.025,81,83
2,0.025,81,180
3,0.025,81,51
1,0.025,81,811
2,0.025,81,1000
3,0.025,81,147
1,0.025,81,908
2,0.025,81,1000
3,0.025,81,369
1,0.025,81,634
2,0.025,81,952
3,0.025,81,334
1,0.025,81,882
2,0.025,81,1000
3,0.025,81,344
1,0.025,81,935
2,0.025,81,1000
3,0.025,81,396
1,0.025,81,437
2,0.025,81,904
3,0.025,81,238
1,0.025,81,267
