1,0.01,90,99
2,0.01,90,44
3,0.01,90,19
1,0.01,90,1000
2,0.01,90,193
3,0.01,90,0
1,0.01,90,965
2,0.01,90,654
3,0.01,90,329
1,0.01,90,189
2,0.01,90,56
3,0.01,90,17
1,0.01,90,297
2,0.01,90,140
3,0.01,90,85
1,0.01,90,35
2,0.01,90,3
3,0.01,90,1
1,0.01,90,69
2,0.01,90,12
3,0.01,90,1
1,0.01,90,796
2,0.01,90,146
3,0.01,90,25
1,0.01,90,88
2,0.01,90,21
3,0.01,90,6
1,0.01,90,367
2,0.01,90,191
3,0.01,90,102
1,0.01,90,32
2,0.01,90,2
3,0.01,90,1
1,0.01,90,5
2,0.01,90,0
3,0.01,90,0
1,0.01,90,1000
2,0.01,90,779
3,0.01,90,31
1,0.01,90,537
2,0.01,90,100
3,0.01,90,25
1,0.01,90,865
2,0.01,90,181
3,0.01,90,43
1,0.01,90,179
2,0.01,90,79
3,0.01,90,41
1,0.01,90,488
2,0.01,90,185
3,0.01,90,79
1,0.01,90,201
2,0.01,90,36
3,0.01,90,12
1,0.01,90,151
2,0.01,90,20
3,0.01,90,5
1,0.01,90,584
2,0.01,90,313
3,0.01,90,159
1,0.01,90,652
2,0.01,90,130
3,0.01,90,36
1,0.01,90,295
2,0.01,90,38
3,0.01,90,13
1,0.01,90,1000
2,0.01,90,240
3,0.01,90,0
1,0.01,90,442
2,0.01,90,128
3,0.01,90,50
1,0.01,90,29
2,0.01,90,2
3,0.01,90,1
1,0.01,90,996
2,0.01,90,103
3,0.01,90,0
1,0.01,90,1000
2,0.01,90,302
3,0.01,90,0
1,0.01,90,1000
2,0.01,90,296
3,0.01,90,0
1,0.01,90,296
2,0.01,90,95
3,0.01,90,53
1,0.01,90,26
2,0.01,90,4
3,0.01,90,2
1,0.01,90,48
2,0.01,90,16
3,0.01,90,6
1,0.01,90,961
2,0.01,90,263
3,0.01,90,36
1,0.01,90,45
2,0.01,90,5
3,0.01,90,2
1,0.01,90,142
2,0.01,90,13
3,0.01,90,7
1,0.01,90,142
2,0.01,90,12
3,0.01,90,2
1,0.01,90,22
2,0.01,90,1
3,0.01,90,0
1,0.01,90,256
2,0.01,90,123
3,0.01,90,61
1,0.01,90,1000
2,0.01,90,930
3,0.01,90,27
1,0.01,90,280
2,0.01,90,38
3,0.01,90,11
1,0.01,90,46
2,0.01,90,9
3,0.01,90,2
1,0.01,90,206
2,0.01,90,54
3,0.01,90,20
1,0.01,90,15
2,0.01,90,0
3,0.01,90,0
1,0.01,90,921
2,0.01,90,397
3,0.01,90,108
1,0.01,90,131
2,0.01,90,21
3,0.01,90,8
1,0.01,90,66
2,0.01,90,8
3,0.01,90,2
1,0.01,90,719
2,0.01,90,270
3,0.01,90,137
1,0.01,90,1000
2,0.01,90,760
3,0.01,90,5
1,0.01,90,333
2,0.01,90,122
3,0.01,90,56
1,0.01,90,107
2,0.01,90,33
3,0.01,90,16
1,0.01,90,43
2,0.01,90,7
3,0.01,90,2
1,0.01,90,967
2,0.01,90,515
3,0.01,90,106
1,0.01,90,63
2,0.01,90,21
3,0.01,90,2
1,0.01,90,143
2,0.01,90,25
3,0.01,90,9
1,0.01,90,130
2,0.01,90,77
3,0.01,90,34
1,0.01,90,1000
2,0.01,90,697
3,0.01,90,28
1,0.01,90,1000
2,0.01,90,323
3,0.01,90,1
1,0.01,90,108
2,0.01,90,26
3,0.01,90,3
1,0.01,90,266
2,0.01,90,126
3,0.01,90,84
1,0.01,90,175
2,0.01,90,75
3,0.01,90,31
1,0.01,90,41
2,0.01,90,14
3,0.01,90,5
1,0.01,90,164
2,0.01,90,104
3,0.01,90,63
1,0.01,90,958
2,0.01,90,526
3,0.01,90,13
1,0.01,90,138
2,0.01,90,27
3,0.01,90,10
1,0.01,90,68
2,0.01,90,7
3,0.01,90,2
1,0.01,90,669
2,0.01,90,234
3,0.01,90,52
1,0.01,90,580
2,0.01,90,323
3,0.01,90,198
1,0.01,90,679
2,0.01,90,156
3,0.01,90,48
1,0.01,90,821
2,0.01,90,238
3,0.01,90,60
1,0.01,90,410
2,0.01,90,88
3,0.01,90,28
1,0.01,90,940
2,0.01,90,750
3,0.01,90,266
1,0.01,90,947
2,0.01,90,283
3,0.01,90,58
1,0.01,90,399
2,0.01,90,49
3,0.01,90,14
1,0.01,90,733
2,0.01,90,114
3,0.01,90,15
1,0.01,90,136
2,0.01,90,47
3,0.01,90,10
1,0.01,90,153
2,0.01,90,38
3,0.01,90,13
1,0.01,90,416
2,0.01,90,205
3,0.01,90,133
1,0.01,90,608
2,0.01,90,190
3,0.01,90,88
1,0.01,90,823
2,0.01,90,319
3,0.01,90,88
1,0.01,90,441
2,0.01,90,95
3,0.01,90,28
1,0.01,90,1000
2,0.01,90,889
3,0.01,90,0
1,0.01,90,885
2,0.01,90,248
3,0.01,90,65
1,0.01,90,991
2,0.01,90,1
3,0.01,90,0
1,0.01,90,124
2,0.01,90,51
3,0.01,90,23
1,0.01,90,497
2,0.01,90,153
3,0.01,90,65
1,0.01,90,1000
2,0.01,90,16
3,0.01,90,0
1,0.01,90,365
2,0.01,90,222
3,0.01,90,145
1,0.01,90,394
2,0.01,90,176
3,0.01,90,83
1,0.01,90,333
2,0.01,90,66
3,0.01,90,26
1,0.01,90,21
2,0.01,90,0
3,0.01,90,0
1,0.01,90,48
2,0.01,90,2
3,0.01,90,0
1,0.01,90,218
2,0.01,90,34
3,0.01,90,15
1,0.01,90,1000
2,0.01,90,171
3,0.01,90,1
1,0.01,90,525
2,0.01,90,243
3,0.01,90,102
1,0.01,90,291
2,0.01,90,49
3,0.01,90,19
1,0.01,90,392
2,0.01,90,136
3,0.01,90,55
1,0.01,90,13
2,0.01,90,1
3,0.01,90,0
1,0.01,90,205
2,0.01,90,35
3,0.01,90,11
1,0.01,90,158
2,0.01,90,86
3,0.01,90,48
1,0.01,90,217
2,0.01,90,93
3,0.01,90,52
1,0.01,90,981
2,0.01,90,316
3,0.01,90,20
1,0.01,80,192
2,0.01,80,43
3,0.01,80,13
1,0.01,80,1000
2,0.01,80,205
3,0.01,80,1
1,0.01,80,945
2,0.01,80,541
3,0.01,80,269
1,0.01,80,515
2,0.01,80,207
3,0.01,80,99
1,0.01,80,553
2,0.01,80,276
3,0.01,80,165
1,0.01,80,227
2,0.01,80,62
3,0.01,80,35
1,0.01,80,292
2,0.01,80,96
3,0.01,80,30
1,0.01,80,771
2,0.01,80,146
3,0.01,80,25
1,0.01,80,32
2,0.01,80,0
3,0.01,80,0
1,0.01,80,167
2,0.01,80,9
3,0.01,80,2
1,0.01,80,161
2,0.01,80,40
3,0.01,80,11
1,0.01,80,32
2,0.01,80,12
3,0.01,80,3
1,0.01,80,967
2,0.01,80,125
3,0.01,80,0
1,0.01,80,636
2,0.01,80,161
3,0.01,80,56
1,0.01,80,749
2,0.01,80,154
3,0.01,80,48
1,0.01,80,229
2,0.01,80,61
3,0.01,80,29
1,0.01,80,792
2,0.01,80,169
3,0.01,80,35
1,0.01,80,209
2,0.01,80,59
3,0.01,80,31
1,0.01,80,204
2,0.01,80,29
3,0.01,80,6
1,0.01,80,760
2,0.01,80,361
3,0.01,80,147
1,0.01,80,538
2,0.01,80,164
3,0.01,80,52
1,0.01,80,402
2,0.01,80,51
3,0.01,80,18
1,0.01,80,1000
2,0.01,80,239
3,0.01,80,15
1,0.01,80,166
2,0.01,80,7
3,0.01,80,2
1,0.01,80,115
2,0.01,80,12
3,0.01,80,5
1,0.01,80,984
2,0.01,80,32
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,197
3,0.01,80,4
1,0.01,80,1000
2,0.01,80,484
3,0.01,80,24
1,0.01,80,471
2,0.01,80,108
3,0.01,80,55
1,0.01,80,48
2,0.01,80,2
3,0.01,80,1
1,0.01,80,109
2,0.01,80,37
3,0.01,80,10
1,0.01,80,683
2,0.01,80,95
3,0.01,80,18
1,0.01,80,61
2,0.01,80,2
3,0.01,80,1
1,0.01,80,350
2,0.01,80,83
3,0.01,80,30
1,0.01,80,223
2,0.01,80,30
3,0.01,80,8
1,0.01,80,70
2,0.01,80,6
3,0.01,80,2
1,0.01,80,430
2,0.01,80,75
3,0.01,80,20
1,0.01,80,990
2,0.01,80,249
3,0.01,80,8
1,0.01,80,259
2,0.01,80,32
3,0.01,80,9
1,0.01,80,146
2,0.01,80,44
3,0.01,80,19
1,0.01,80,620
2,0.01,80,371
3,0.01,80,236
1,0.01,80,127
2,0.01,80,21
3,0.01,80,9
1,0.01,80,897
2,0.01,80,165
3,0.01,80,25
1,0.01,80,461
2,0.01,80,203
3,0.01,80,110
1,0.01,80,234
2,0.01,80,98
3,0.01,80,53
1,0.01,80,641
2,0.01,80,155
3,0.01,80,63
1,0.01,80,992
2,0.01,80,268
3,0.01,80,8
1,0.01,80,570
2,0.01,80,279
3,0.01,80,158
1,0.01,80,29
2,0.01,80,7
3,0.01,80,1
1,0.01,80,82
2,0.01,80,10
3,0.01,80,1
1,0.01,80,896
2,0.01,80,83
3,0.01,80,6
1,0.01,80,399
2,0.01,80,221
3,0.01,80,122
1,0.01,80,22
2,0.01,80,1
3,0.01,80,0
1,0.01,80,321
2,0.01,80,111
3,0.01,80,42
1,0.01,80,995
2,0.01,80,792
3,0.01,80,270
1,0.01,80,817
2,0.01,80,73
3,0.01,80,6
1,0.01,80,542
2,0.01,80,270
3,0.01,80,141
1,0.01,80,540
2,0.01,80,255
3,0.01,80,138
1,0.01,80,350
2,0.01,80,112
3,0.01,80,55
1,0.01,80,43
2,0.01,80,7
3,0.01,80,1
1,0.01,80,43
2,0.01,80,2
3,0.01,80,0
1,0.01,80,907
2,0.01,80,387
3,0.01,80,9
1,0.01,80,764
2,0.01,80,541
3,0.01,80,390
1,0.01,80,166
2,0.01,80,49
3,0.01,80,25
1,0.01,80,706
2,0.01,80,291
3,0.01,80,86
1,0.01,80,547
2,0.01,80,22
3,0.01,80,3
1,0.01,80,370
2,0.01,80,13
3,0.01,80,0
1,0.01,80,852
2,0.01,80,504
3,0.01,80,256
1,0.01,80,398
2,0.01,80,31
3,0.01,80,9
1,0.01,80,911
2,0.01,80,487
3,0.01,80,115
1,0.01,80,942
2,0.01,80,389
3,0.01,80,99
1,0.01,80,774
2,0.01,80,236
3,0.01,80,67
1,0.01,80,677
2,0.01,80,194
3,0.01,80,45
1,0.01,80,456
2,0.01,80,132
3,0.01,80,46
1,0.01,80,578
2,0.01,80,252
3,0.01,80,138
1,0.01,80,522
2,0.01,80,187
3,0.01,80,80
1,0.01,80,626
2,0.01,80,87
3,0.01,80,20
1,0.01,80,545
2,0.01,80,141
3,0.01,80,55
1,0.01,80,769
2,0.01,80,239
3,0.01,80,107
1,0.01,80,1000
2,0.01,80,489
3,0.01,80,1
1,0.01,80,833
2,0.01,80,206
3,0.01,80,51
1,0.01,80,831
2,0.01,80,8
3,0.01,80,0
1,0.01,80,102
2,0.01,80,8
3,0.01,80,1
1,0.01,80,653
2,0.01,80,375
3,0.01,80,237
1,0.01,80,1000
2,0.01,80,41
3,0.01,80,0
1,0.01,80,545
2,0.01,80,249
3,0.01,80,117
1,0.01,80,149
2,0.01,80,9
3,0.01,80,3
1,0.01,80,205
2,0.01,80,20
3,0.01,80,6
1,0.01,80,53
2,0.01,80,9
3,0.01,80,4
1,0.01,80,29
2,0.01,80,10
3,0.01,80,0
1,0.01,80,209
2,0.01,80,14
3,0.01,80,1
1,0.01,80,1000
2,0.01,80,68
3,0.01,80,0
1,0.01,80,793
2,0.01,80,364
3,0.01,80,111
1,0.01,80,483
2,0.01,80,66
3,0.01,80,28
1,0.01,80,544
2,0.01,80,92
3,0.01,80,19
1,0.01,80,210
2,0.01,80,61
3,0.01,80,27
1,0.01,80,604
2,0.01,80,287
3,0.01,80,147
1,0.01,80,173
2,0.01,80,56
3,0.01,80,19
1,0.01,80,425
2,0.01,80,114
3,0.01,80,63
1,0.01,80,990
2,0.01,80,650
3,0.01,80,131
1,0.01,70,257
2,0.01,70,60
3,0.01,70,17
1,0.01,70,999
2,0.01,70,160
3,0.01,70,2
1,0.01,70,855
2,0.01,70,253
3,0.01,70,87
1,0.01,70,697
2,0.01,70,270
3,0.01,70,127
1,0.01,70,384
2,0.01,70,78
3,0.01,70,34
1,0.01,70,188
2,0.01,70,44
3,0.01,70,21
1,0.01,70,304
2,0.01,70,73
3,0.01,70,20
1,0.01,70,568
2,0.01,70,85
3,0.01,70,19
1,0.01,70,97
2,0.01,70,15
3,0.01,70,7
1,0.01,70,288
2,0.01,70,30
3,0.01,70,4
1,0.01,70,100
2,0.01,70,7
3,0.01,70,2
1,0.01,70,94
2,0.01,70,60
3,0.01,70,37
1,0.01,70,749
2,0.01,70,25
3,0.01,70,1
1,0.01,70,468
2,0.01,70,59
3,0.01,70,11
1,0.01,70,502
2,0.01,70,70
3,0.01,70,17
1,0.01,70,322
2,0.01,70,66
3,0.01,70,29
1,0.01,70,827
2,0.01,70,141
3,0.01,70,32
1,0.01,70,283
2,0.01,70,34
3,0.01,70,9
1,0.01,70,481
2,0.01,70,105
3,0.01,70,45
1,0.01,70,846
2,0.01,70,476
3,0.01,70,193
1,0.01,70,391
2,0.01,70,124
3,0.01,70,54
1,0.01,70,118
2,0.01,70,8
3,0.01,70,1
1,0.01,70,938
2,0.01,70,147
3,0.01,70,23
1,0.01,70,175
2,0.01,70,10
3,0.01,70,3
1,0.01,70,78
2,0.01,70,11
3,0.01,70,6
1,0.01,70,973
2,0.01,70,150
3,0.01,70,5
1,0.01,70,973
2,0.01,70,86
3,0.01,70,9
1,0.01,70,983
2,0.01,70,322
3,0.01,70,52
1,0.01,70,380
2,0.01,70,90
3,0.01,70,27
1,0.01,70,110
2,0.01,70,25
3,0.01,70,8
1,0.01,70,160
2,0.01,70,14
3,0.01,70,6
1,0.01,70,797
2,0.01,70,316
3,0.01,70,101
1,0.01,70,27
2,0.01,70,0
3,0.01,70,0
1,0.01,70,419
2,0.01,70,58
3,0.01,70,14
1,0.01,70,29
2,0.01,70,3
3,0.01,70,1
1,0.01,70,368
2,0.01,70,141
3,0.01,70,70
1,0.01,70,98
2,0.01,70,2
3,0.01,70,0
1,0.01,70,749
2,0.01,70,101
3,0.01,70,7
1,0.01,70,275
2,0.01,70,39
3,0.01,70,14
1,0.01,70,200
2,0.01,70,27
3,0.01,70,9
1,0.01,70,709
2,0.01,70,304
3,0.01,70,134
1,0.01,70,256
2,0.01,70,67
3,0.01,70,32
1,0.01,70,717
2,0.01,70,30
3,0.01,70,0
1,0.01,70,370
2,0.01,70,93
3,0.01,70,44
1,0.01,70,530
2,0.01,70,254
3,0.01,70,151
1,0.01,70,634
2,0.01,70,174
3,0.01,70,52
1,0.01,70,974
2,0.01,70,392
3,0.01,70,64
1,0.01,70,595
2,0.01,70,163
3,0.01,70,68
1,0.01,70,160
2,0.01,70,50
3,0.01,70,20
1,0.01,70,292
2,0.01,70,85
3,0.01,70,42
1,0.01,70,700
2,0.01,70,26
3,0.01,70,0
1,0.01,70,678
2,0.01,70,430
3,0.01,70,248
1,0.01,70,90
2,0.01,70,25
3,0.01,70,11
1,0.01,70,512
2,0.01,70,176
3,0.01,70,94
1,0.01,70,869
2,0.01,70,429
3,0.01,70,199
1,0.01,70,659
2,0.01,70,130
3,0.01,70,21
1,0.01,70,134
2,0.01,70,4
3,0.01,70,0
1,0.01,70,634
2,0.01,70,124
3,0.01,70,37
1,0.01,70,714
2,0.01,70,359
3,0.01,70,169
1,0.01,70,214
2,0.01,70,64
3,0.01,70,26
1,0.01,70,123
2,0.01,70,42
3,0.01,70,16
1,0.01,70,501
2,0.01,70,28
3,0.01,70,0
1,0.01,70,517
2,0.01,70,141
3,0.01,70,52
1,0.01,70,134
2,0.01,70,13
3,0.01,70,4
1,0.01,70,595
2,0.01,70,147
3,0.01,70,25
1,0.01,70,725
2,0.01,70,75
3,0.01,70,14
1,0.01,70,439
2,0.01,70,62
3,0.01,70,22
1,0.01,70,872
2,0.01,70,487
3,0.01,70,234
1,0.01,70,867
2,0.01,70,366
3,0.01,70,183
1,0.01,70,874
2,0.01,70,321
3,0.01,70,120
1,0.01,70,874
2,0.01,70,225
3,0.01,70,66
1,0.01,70,662
2,0.01,70,310
3,0.01,70,129
1,0.01,70,438
2,0.01,70,93
3,0.01,70,20
1,0.01,70,501
2,0.01,70,154
3,0.01,70,61
1,0.01,70,474
2,0.01,70,100
3,0.01,70,29
1,0.01,70,642
2,0.01,70,203
3,0.01,70,79
1,0.01,70,909
2,0.01,70,499
3,0.01,70,194
1,0.01,70,613
2,0.01,70,248
3,0.01,70,115
1,0.01,70,350
2,0.01,70,36
3,0.01,70,9
1,0.01,70,992
2,0.01,70,163
3,0.01,70,0
1,0.01,70,817
2,0.01,70,179
3,0.01,70,42
1,0.01,70,538
2,0.01,70,32
3,0.01,70,6
1,0.01,70,235
2,0.01,70,39
3,0.01,70,11
1,0.01,70,537
2,0.01,70,118
3,0.01,70,37
1,0.01,70,664
2,0.01,70,0
3,0.01,70,0
1,0.01,70,528
2,0.01,70,116
3,0.01,70,48
1,0.01,70,320
2,0.01,70,51
3,0.01,70,14
1,0.01,70,60
2,0.01,70,3
3,0.01,70,0
1,0.01,70,106
2,0.01,70,12
3,0.01,70,3
1,0.01,70,109
2,0.01,70,49
3,0.01,70,13
1,0.01,70,384
2,0.01,70,48
3,0.01,70,20
1,0.01,70,992
2,0.01,70,240
3,0.01,70,23
1,0.01,70,620
2,0.01,70,186
3,0.01,70,60
1,0.01,70,78
2,0.01,70,3
3,0.01,70,0
1,0.01,70,551
2,0.01,70,123
3,0.01,70,44
1,0.01,70,514
2,0.01,70,212
3,0.01,70,124
1,0.01,70,742
2,0.01,70,268
3,0.01,70,106
1,0.01,70,190
2,0.01,70,15
3,0.01,70,2
1,0.01,70,452
2,0.01,70,107
3,0.01,70,58
1,0.01,70,784
2,0.01,70,138
3,0.01,70,12
1,0.025,90,286
2,0.025,90,140
3,0.025,90,88
1,0.025,90,460
2,0.025,90,31
3,0.025,90,8
1,0.025,90,681
2,0.025,90,519
3,0.025,90,376
1,0.025,90,338
2,0.025,90,85
3,0.025,90,40
1,0.025,90,291
2,0.025,90,164
3,0.025,90,121
1,0.025,90,85
2,0.025,90,17
