1,0.01,90,99
3,0.025,90,9
1,0.025,90,301
2,0.025,90,53
3,0.025,90,27
1,0.025,90,301
2,0.025,90,61
3,0.025,90,27
1,0.025,90,372
2,0.025,90,137
3,0.025,90,73
1,0.025,90,653
2,0.025,90,464
3,0.025,90,356
1,0.025,90,344
2,0.025,90,89
3,0.025,90,30
1,0.025,90,98
2,0.025,90,10
3,0.025,90,2
1,0.025,90,337
2,0.025,90,144
3,0.025,90,86
1,0.025,90,341
2,0.025,90,37
3,0.025,90,19
1,0.025,90,752
2,0.025,90,325
3,0.025,90,174
1,0.025,90,382
2,0.025,90,185
3,0.025,90,108
1,0.025,90,949
2,0.025,90,67
3,0.025,90,0
1,0.025,90,257
2,0.025,90,115
3,0.025,90,72
1,0.025,90,447
2,0.025,90,54
3,0.025,90,19
1,0.025,90,628
2,0.025,90,281
3,0.025,90,152
1,0.025,90,160
2,0.025,90,33
3,0.025,90,13
1,0.025,90,50
2,0.025,90,10
3,0.025,90,7
1,0.025,90,747
2,0.025,90,484
3,0.025,90,322
1,0.025,90,477
2,0.025,90,214
3,0.025,90,107
1,0.025,90,83
2,0.025,90,14
3,0.025,90,3
1,0.025,90,108
2,0.025,90,23
3,0.025,90,10
1,0.025,90,189
2,0.025,90,81
3,0.025,90,43
1,0.025,90,484
2,0.025,90,323
3,0.025,90,242
1,0.025,90,839
2,0.025,90,349
3,0.025,90,119
1,0.025,90,561
2,0.025,90,132
3,0.025,90,39
1,0.025,90,136
2,0.025,90,24
3,0.025,90,12
1,0.025,90,276
2,0.025,90,126
3,0.025,90,82
1,0.025,90,26
2,0.025,90,23
3,0.025,90,19
1,0.025,90,92
2,0.025,90,14
3,0.025,90,7
1,0.025,90,73
2,0.025,90,8
3,0.025,90,4
1,0.025,90,55
2,0.025,90,28
3,0.025,90,12
1,0.025,90,321
2,0.025,90,172
3,0.025,90,110
1,0.025,90,900
2,0.025,90,503
3,0.025,90,276
1,0.025,90,275
2,0.025,90,83
3,0.025,90,40
1,0.025,90,734
2,0.025,90,95
3,0.025,90,22
1,0.025,90,1000
2,0.025,90,848
3,0.025,90,231
1,0.025,90,804
2,0.025,90,183
3,0.025,90,60
1,0.025,90,334
2,0.025,90,126
3,0.025,90,64
1,0.025,90,259
2,0.025,90,73
3,0.025,90,26
1,0.025,90,990
2,0.025,90,77
3,0.025,90,0
1,0.025,90,753
2,0.025,90,282
3,0.025,90,141
1,0.025,90,935
2,0.025,90,483
3,0.025,90,200
1,0.025,90,440
2,0.025,90,160
3,0.025,90,90
1,0.025,90,575
2,0.025,90,183
3,0.025,90,93
1,0.025,90,487
2,0.025,90,163
3,0.025,90,99
1,0.025,90,684
2,0.025,90,276
3,0.025,90,121
1,0.025,90,84
2,0.025,90,22
3,0.025,90,10
1,0.025,90,678
2,0.025,90,304
3,0.025,90,165
1,0.025,90,615
2,0.025,90,358
3,0.025,90,248
1,0.025,90,801
2,0.025,90,364
3,0.025,90,192
1,0.025,90,132
2,0.025,90,25
3,0.025,90,9
1,0.025,90,969
2,0.025,90,678
3,0.025,90,243
1,0.025,90,415
2,0.025,90,126
3,0.025,90,42
1,0.025,90,68
2,0.025,90,12
3,0.025,90,3
1,0.025,90,618
2,0.025,90,303
3,0.025,90,183
1,0.025,90,671
2,0.025,90,279
3,0.025,90,146
1,0.025,90,496
2,0.025,90,119
3,0.025,90,62
1,0.025,90,138
2,0.025,90,29
3,0.025,90,14
1,0.025,90,900
2,0.025,90,532
3,0.025,90,284
1,0.025,90,136
2,0.025,90,23
3,0.025,90,4
1,0.025,90,424
2,0.025,90,249
3,0.025,90,162
1,0.025,90,657
2,0.025,90,166
3,0.025,90,57
1,0.025,90,175
2,0.025,90,42
3,0.025,90,23
1,0.025,90,275
2,0.025,90,125
3,0.025,90,81
1,0.025,90,959
2,0.025,90,743
3,0.025,90,400
1,0.025,90,686
2,0.025,90,288
3,0.025,90,142
1,0.025,90,238
2,0.025,90,41
3,0.025,90,10
1,0.025,90,901
2,0.025,90,366
3,0.025,90,115
1,0.025,90,142
2,0.025,90,37
3,0.025,90,22
1,0.025,90,207
2,0.025,90,74
3,0.025,90,35
1,0.025,90,722
2,0.025,90,356
3,0.025,90,197
1,0.025,90,271
2,0.025,90,109
3,0.025,90,67
1,0.025,90,695
2,0.025,90,293
3,0.025,90,160
1,0.025,90,625
2,0.025,90,119
3,0.025,90,47
1,0.025,90,254
2,0.025,90,117
3,0.025,90,61
1,0.025,90,680
2,0.025,90,302
3,0.025,90,160
1,0.025,90,680
2,0.025,90,135
3,0.025,90,48
1,0.025,90,790
2,0.025,90,549
3,0.025,90,356
1,0.025,90,582
2,0.025,90,138
3,0.025,90,50
1,0.025,90,992
2,0.025,90,262
3,0.025,90,4
1,0.025,90,772
2,0.025,90,604
3,0.025,90,454
1,0.025,90,906
2,0.025,90,576
3,0.025,90,322
1,0.025,90,218
2,0.025,90,68
3,0.025,90,36
1,0.025,90,180
2,0.025,90,24
3,0.025,90,7
1,0.025,90,209
2,0.025,90,48
3,0.025,90,24
1,0.025,90,262
2,0.025,90,50
3,0.025,90,16
1,0.025,90,179
2,0.025,90,48
3,0.025,90,25
1,0.025,90,520
2,0.025,90,144
3,0.025,90,54
1,0.025,90,447
2,0.025,90,45
3,0.025,90,4
1,0.025,90,335
2,0.025,90,128
3,0.025,90,77
1,0.025,90,637
2,0.025,90,97
3,0.025,90,18
1,0.025,90,184
2,0.025,90,43
3,0.025,90,21
1,0.025,90,545
2,0.025,90,202
3,0.025,90,89
1,0.025,90,491
2,0.025,90,282
3,0.025,90,187
1,0.025,90,363
2,0.025,90,136
3,0.025,90,76
1,0.025,80,141
2,0.025,80,35
3,0.025,80,18
1,0.025,80,589
2,0.025,80,85
3,0.025,80,19
1,0.025,80,639
2,0.025,80,404
3,0.025,80,277
1,0.025,80,617
2,0.025,80,263
3,0.025,80,145
1,0.025,80,545
2,0.025,80,448
3,0.025,80,380
1,0.025,80,255
2,0.025,80,107
3,0.025,80,67
1,0.025,80,514
2,0.025,80,238
3,0.025,80,133
1,0.025,80,161
2,0.025,80,41
3,0.025,80,18
1,0.025,80,278
2,0.025,80,66
3,0.025,80,23
1,0.025,80,441
2,0.025,80,122
3,0.025,80,57
1,0.025,80,516
2,0.025,80,177
3,0.025,80,91
1,0.025,80,180
2,0.025,80,35
3,0.025,80,13
1,0.025,80,253
2,0.025,80,63
3,0.025,80,25
1,0.025,80,230
2,0.025,80,29
3,0.025,80,11
1,0.025,80,783
2,0.025,80,344
3,0.025,80,181
1,0.025,80,357
2,0.025,80,143
3,0.025,80,90
1,0.025,80,959
2,0.025,80,213
3,0.025,80,15
1,0.025,80,312
2,0.025,80,125
3,0.025,80,70
1,0.025,80,489
2,0.025,80,117
3,0.025,80,48
1,0.025,80,549
2,0.025,80,204
3,0.025,80,111
1,0.025,80,202
2,0.025,80,69
3,0.025,80,36
1,0.025,80,230
2,0.025,80,142
3,0.025,80,102
1,0.025,80,651
2,0.025,80,350
3,0.025,80,213
1,0.025,80,185
2,0.025,80,28
3,0.025,80,12
1,0.025,80,141
2,0.025,80,54
3,0.025,80,27
1,0.025,80,220
2,0.025,80,90
3,0.025,80,50
1,0.025,80,227
2,0.025,80,67
3,0.025,80,39
1,0.025,80,654
2,0.025,80,398
3,0.025,80,274
1,0.025,80,638
2,0.025,80,205
3,0.025,80,79
1,0.025,80,672
2,0.025,80,246
3,0.025,80,110
1,0.025,80,148
2,0.025,80,41
3,0.025,80,17
1,0.025,80,348
2,0.025,80,108
3,0.025,80,55
1,0.025,80,51
2,0.025,80,31
3,0.025,80,10
1,0.025,80,235
2,0.025,80,91
3,0.025,80,50
1,0.025,80,13
2,0.025,80,13
3,0.025,80,12
1,0.025,80,183
2,0.025,80,81
3,0.025,80,41
1,0.025,80,88
2,0.025,80,16
3,0.025,80,7
1,0.025,80,223
2,0.025,80,39
3,0.025,80,17
1,0.025,80,203
2,0.025,80,101
3,0.025,80,72
1,0.025,80,526
2,0.025,80,101
3,0.025,80,28
1,0.025,80,992
2,0.025,80,834
3,0.025,80,505
1,0.025,80,851
2,0.025,80,329
3,0.025,80,136
1,0.025,80,174
2,0.025,80,57
3,0.025,80,28
1,0.025,80,781
2,0.025,80,624
3,0.025,80,510
1,0.025,80,950
2,0.025,80,253
3,0.025,80,53
1,0.025,80,616
2,0.025,80,210
3,0.025,80,109
1,0.025,80,701
2,0.025,80,232
3,0.025,80,92
1,0.025,80,694
2,0.025,80,445
3,0.025,80,325
1,0.025,80,170
2,0.025,80,18
3,0.025,80,5
1,0.025,80,354
2,0.025,80,79
3,0.025,80,36
1,0.025,80,177
2,0.025,80,23
3,0.025,80,5
1,0.025,80,255
2,0.025,80,86
3,0.025,80,52
1,0.025,80,299
2,0.025,80,29
3,0.025,80,7
1,0.025,80,626
2,0.025,80,287
3,0.025,80,153
1,0.025,80,902
2,0.025,80,616
3,0.025,80,373
1,0.025,80,134
2,0.025,80,54
3,0.025,80,31
1,0.025,80,691
2,0.025,80,191
3,0.025,80,75
1,0.025,80,628
2,0.025,80,304
3,0.025,80,207
1,0.025,80,107
2,0.025,80,44
3,0.025,80,19
1,0.025,80,499
2,0.025,80,142
3,0.025,80,69
1,0.025,80,29
2,0.025,80,2
3,0.025,80,0
1,0.025,80,491
2,0.025,80,89
3,0.025,80,43
1,0.025,80,816
2,0.025,80,692
3,0.025,80,566
1,0.025,80,920
2,0.025,80,500
3,0.025,80,224
1,0.025,80,257
2,0.025,80,97
3,0.025,80,49
1,0.025,80,254
2,0.025,80,26
3,0.025,80,6
1,0.025,80,438
2,0.025,80,23
3,0.025,80,3
1,0.025,80,419
2,0.025,80,243
3,0.025,80,166
1,0.025,80,323
2,0.025,80,87
3,0.025,80,37
1,0.025,80,899
2,0.025,80,462
3,0.025,80,195
1,0.025,80,890
2,0.025,80,570
3,0.025,80,352
1,0.025,80,439
2,0.025,80,170
3,0.025,80,81
1,0.025,80,945
2,0.025,80,635
3,0.025,80,343
1,0.025,80,258
2,0.025,80,69
3,0.025,80,37
1,0.025,80,559
2,0.025,80,277
3,0.025,80,172
1,0.025,80,530
2,0.025,80,155
3,0.025,80,65
1,0.025,80,337
2,0.025,80,59
3,0.025,80,16
1,0.025,80,407
2,0.025,80,115
3,0.025,80,73
1,0.025,80,509
2,0.025,80,185
3,0.025,80,100
1,0.025,80,483
2,0.025,80,183
3,0.025,80,103
1,0.025,80,759
2,0.025,80,344
3,0.025,80,187
1,0.025,80,653
2,0.025,80,194
3,0.025,80,100
1,0.025,80,620
2,0.025,80,209
3,0.025,80,87
1,0.025,80,802
2,0.025,80,554
3,0.025,80,373
1,0.025,80,988
2,0.025,80,638
3,0.025,80,304
1,0.025,80,637
2,0.025,80,290
3,0.025,80,187
1,0.025,80,369
2,0.025,80,47
3,0.025,80,14
1,0.025,80,189
2,0.025,80,46
3,0.025,80,21
1,0.025,80,110
2,0.025,80,24
3,0.025,80,11
1,0.025,80,311
2,0.025,80,134
3,0.025,80,75
1,0.025,80,77
2,0.025,80,13
3,0.025,80,1
1,0.025,80,299
2,0.025,80,111
3,0.025,80,62
1,0.025,80,489
2,0.025,80,105
3,0.025,80,44
1,0.025,80,672
2,0.025,80,296
3,0.025,80,171
1,0.025,80,546
2,0.025,80,148
3,0.025,80,70
1,0.025,80,908
2,0.025,80,518
3,0.025,80,280
1,0.025,80,541
2,0.025,80,250
3,0.025,80,158
1,0.025,80,316
2,0.025,80,76
3,0.025,80,35
1,0.025,80,407
2,0.025,80,116
3,0.025,80,65
1,0.025,80,653
2,0.025,80,445
3,0.025,80,306
1,0.025,70,298
2,0.025,70,106
3,0.025,70,54
1,0.025,70,559
2,0.025,70,114
3,0.025,70,33
1,0.025,70,356
2,0.025,70,160
3,0.025,70,92
1,0.025,70,660
2,0.025,70,227
3,0.025,70,108
1,0.025,70,572
2,0.025,70,297
3,0.025,70,204
1,0.025,70,224
2,0.025,70,76
3,0.025,70,47
1,0.025,70,255
2,0.025,70,93
3,0.025,70,54
1,0.025,70,127
2,0.025,70,39
3,0.025,70,19
1,0.025,70,444
2,0.025,70,161
3,0.025,70,77
1,0.025,70,664
2,0.025,70,272
3,0.025,70,126
1,0.025,70,180
2,0.025,70,14
3,0.025,70,4
1,0.025,70,326
2,0.025,70,171
3,0.025,70,116
1,0.025,70,211
2,0.025,70,57
3,0.025,70,19
1,0.025,70,60
2,0.025,70,5
3,0.025,70,1
1,0.025,70,509
2,0.025,70,129
3,0.025,70,60
1,0.025,70,246
2,0.025,70,94
3,0.025,70,46
1,0.025,70,618
2,0.025,70,125
3,0.025,70,26
1,0.025,70,353
2,0.025,70,96
3,0.025,70,47
1,0.025,70,639
2,0.025,70,278
3,0.025,70,144
1,0.025,70,770
2,0.025,70,451
3,0.025,70,282
1,0.025,70,113
2,0.025,70,25
3,0.025,70,9
1,0.025,70,159
2,0.025,70,74
3,0.025,70,49
1,0.025,70,467
2,0.025,70,174
3,0.025,70,92
1,0.025,70,197
2,0.025,70,32
3,0.025,70,16
1,0.025,70,263
2,0.025,70,113
3,0.025,70,65
1,0.025,70,410
2,0.025,70,239
3,0.025,70,169
1,0.025,70,217
2,0.025,70,45
3,0.025,70,25
1,0.025,70,873
2,0.025,70,703
3,0.025,70,538
1,0.025,70,713
2,0.025,70,265
3,0.025,70,112
1,0.025,70,529
2,0.025,70,139
3,0.025,70,62
1,0.025,70,158
2,0.025,70,29
3,0.025,70,8
1,0.025,70,699
2,0.025,70,412
3,0.025,70,297
1,0.025,70,76
2,0.025,70,28
3,0.025,70,14
1,0.025,70,275
2,0.025,70,114
3,0.025,70,62
1,0.025,70,51
2,0.025,70,15
3,0.025,70,7
1,0.025,70,275
2,0.025,70,210
3,0.025,70,160
1,0.025,70,21
2,0.025,70,3
3,0.025,70,1
1,0.025,70,178
2,0.025,70,50
3,0.025,70,13
1,0.025,70,407
2,0.025,70,182
3,0.025,70,118
1,0.025,70,362
2,0.025,70,58
3,0.025,70,23
1,0.025,70,827
2,0.025,70,506
3,0.025,70,317
1,0.025,70,907
2,0.025,70,474
3,0.025,70,191
1,0.025,70,97
2,0.025,70,18
3,0.025,70,9
1,0.025,70,716
2,0.025,70,456
3,0.025,70,327
1,0.025,70,982
2,0.025,70,682
3,0.025,70,338
1,0.025,70,418
2,0.025,70,205
3,0.025,70,127
1,0.025,70,847
2,0.025,70,465
3,0.025,70,201
1,0.025,70,578
2,0.025,70,188
3,0.025,70,99
1,0.025,70,494
2,0.025,70,199
3,0.025,70,104
1,0.025,70,463
2,0.025,70,179
3,0.025,70,102
1,0.025,70,172
2,0.025,70,19
3,0.025,70,7
1,0.025,70,350
2,0.025,70,187
3,0.025,70,131
1,0.025,70,436
2,0.025,70,145
3,0.025,70,71
1,0.025,70,478
2,0.025,70,203
3,0.025,70,131
1,0.025,70,591
2,0.025,70,348
3,0.025,70,203
1,0.025,70,324
2,0.025,70,175
3,0.025,70,111
1,0.025,70,468
2,0.025,70,52
3,0.025,70,10
1,0.025,70,157
2,0.025,70,38
3,0.025,70,18
1,0.025,70,319
2,0.025,70,210
3,0.025,70,160
1,0.025,70,499
2,0.025,70,163
3,0.025,70,78
1,0.025,70,94
2,0.025,70,30
3,0.025,70,13
1,0.025,70,97
2,0.025,70,4
3,0.025,70,1
1,0.025,70,484
2,0.025,70,298
3,0.025,70,210
1,0.025,70,297
2,0.025,70,34
3,0.025,70,9
1,0.025,70,191
2,0.025,70,65
3,0.025,70,31
1,0.025,70,275
2,0.025,70,84
3,0.025,70,39
1,0.025,70,713
2,0.025,70,192
3,0.025,70,72
1,0.025,70,617
2,0.025,70,395
3,0.025,70,281
1,0.025,70,758
2,0.025,70,570
3,0.025,70,434
1,0.025,70,804
2,0.025,70,364
3,0.025,70,160
1,0.025,70,712
2,0.025,70,315
3,0.025,70,186
1,0.025,70,330
2,0.025,70,168
3,0.025,70,104
1,0.025,70,807
2,0.025,70,307
3,0.025,70,123
1,0.025,70,219
2,0.025,70,67
3,0.025,70,35
1,0.025,70,72
2,0.025,70,8
3,0.025,70,2
1,0.025,70,500
2,0.025,70,177
3,0.025,70,98
1,0.025,70,616
2,0.025,70,421
3,0.025,70,295
1,0.025,70,552
2,0.025,70,291
3,0.025,70,188
1,0.025,70,61
2,0.025,70,5
3,0.025,70,1
1,0.025,70,464
2,0.025,70,99
3,0.025,70,31
1,0.025,70,628
2,0.025,70,327
3,0.025,70,195
1,0.025,70,337
2,0.025,70,96
3,0.025,70,56
1,0.025,70,206
2,0.025,70,35
3,0.025,70,13
1,0.025,70,332
2,0.025,70,49
3,0.025,70,23
1,0.025,70,88
2,0.025,70,12
3,0.025,70,2
1,0.025,70,414
2,0.025,70,112
3,0.025,70,65
1,0.025,70,380
2,0.025,70,76
