1,0.01,90,997
2,0.01,90,429
3,0.01,90,73
1,0.01,90,1000
2,0.01,90,29
3,0.01,90,0
1,0.01,90,1000
2,0.01,90,813
3,0.01,90,13
1,0.01,90,979
2,0.01,90,487
3,0.01,90,31
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,617
1,0.01,90,623
2,0.01,90,106
3,0.01,90,28
1,0.01,90,976
2,0.01,90,91
3,0.01,90,0
1,0.01,90,1000
2,0.01,90,984
3,0.01,90,15
1,0.01,90,1000
2,0.01,90,759
3,0.01,90,118
1,0.01,90,437
2,0.01,90,376
3,0.01,90,285
1,0.01,90,370
2,0.01,90,175
3,0.01,90,80
1,0.01,90,95
2,0.01,90,7
3,0.01,90,1
1,0.01,90,1000
2,0.01,90,995
3,0.01,90,335
1,0.01,90,1000
2,0.01,90,782
3,0.01,90,4
1,0.01,90,1000
2,0.01,90,993
3,0.01,90,82
1,0.01,90,1000
2,0.01,90,442
3,0.01,90,1
1,0.01,90,1000
2,0.01,90,653
3,0.01,90,0
1,0.01,90,1000
2,0.01,90,858
3,0.01,90,87
1,0.01,90,606
2,0.01,90,57
3,0.01,90,7
1,0.01,90,1000
2,0.01,90,985
3,0.01,90,55
1,0.01,90,878
2,0.01,90,290
3,0.01,90,56
1,0.01,90,19
2,0.01,90,14
3,0.01,90,5
1,0.01,90,995
2,0.01,90,977
3,0.01,90,356
1,0.01,90,996
2,0.01,90,319
3,0.01,90,13
1,0.01,90,845
2,0.01,90,128
3,0.01,90,16
1,0.01,90,1000
2,0.01,90,354
3,0.01,90,0
1,0.01,90,998
2,0.01,90,365
3,0.01,90,34
1,0.01,90,1000
2,0.01,90,984
3,0.01,90,414
1,0.01,90,996
2,0.01,90,90
3,0.01,90,0
1,0.01,90,165
2,0.01,90,21
3,0.01,90,5
1,0.01,90,993
2,0.01,90,875
3,0.01,90,57
1,0.01,90,1000
2,0.01,90,822
3,0.01,90,130
1,0.01,90,580
2,0.01,90,115
3,0.01,90,45
1,0.01,90,880
2,0.01,90,75
3,0.01,90,7
1,0.01,90,287
2,0.01,90,102
3,0.01,90,42
1,0.01,90,466
2,0.01,90,57
3,0.01,90,10
1,0.01,90,901
2,0.01,90,16
3,0.01,90,0
1,0.01,90,1000
2,0.01,90,976
3,0.01,90,140
1,0.01,90,361
2,0.01,90,89
3,0.01,90,42
1,0.01,90,1000
2,0.01,90,484
3,0.01,90,2
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,93
1,0.01,90,942
2,0.01,90,334
3,0.01,90,24
1,0.01,90,1000
2,0.01,90,136
3,0.01,90,0
1,0.01,90,981
2,0.01,90,964
3,0.01,90,376
1,0.01,90,1000
2,0.01,90,188
3,0.01,90,1
1,0.01,90,819
2,0.01,90,558
3,0.01,90,268
1,0.01,90,1000
2,0.01,90,995
3,0.01,90,444
1,0.01,90,1000
2,0.01,90,766
3,0.01,90,6
1,0.01,90,1000
2,0.01,90,693
3,0.01,90,1
1,0.01,90,118
2,0.01,90,36
3,0.01,90,16
1,0.01,90,925
2,0.01,90,141
3,0.01,90,19
1,0.01,90,1000
2,0.01,90,52
3,0.01,90,0
1,0.01,90,989
2,0.01,90,833
3,0.01,90,188
1,0.01,90,698
2,0.01,90,331
3,0.01,90,167
1,0.01,90,1000
2,0.01,90,988
3,0.01,90,92
1,0.01,90,1000
2,0.01,90,692
3,0.01,90,43
1,0.01,90,1000
2,0.01,90,908
3,0.01,90,0
1,0.01,90,932
2,0.01,90,341
3,0.01,90,54
1,0.01,90,196
2,0.01,90,40
3,0.01,90,9
1,0.01,90,190
2,0.01,90,80
3,0.01,90,34
1,0.01,90,1000
2,0.01,90,878
3,0.01,90,175
1,0.01,90,958
2,0.01,90,204
3,0.01,90,11
1,0.01,90,694
2,0.01,90,52
3,0.01,90,10
1,0.01,90,1000
2,0.01,90,972
3,0.01,90,306
1,0.01,90,928
2,0.01,90,386
3,0.01,90,28
1,0.01,90,996
2,0.01,90,951
3,0.01,90,243
1,0.01,90,902
2,0.01,90,400
3,0.01,90,25
1,0.01,90,303
2,0.01,90,74
3,0.01,90,24
1,0.01,90,1000
2,0.01,90,208
3,0.01,90,0
1,0.01,90,1000
2,0.01,90,999
3,0.01,90,624
1,0.01,90,1000
2,0.01,90,648
3,0.01,90,11
1,0.01,90,1000
2,0.01,90,528
3,0.01,90,1
1,0.01,90,1000
2,0.01,90,974
3,0.01,90,304
1,0.01,90,1000
2,0.01,90,826
3,0.01,90,36
1,0.01,90,912
2,0.01,90,524
3,0.01,90,94
1,0.01,90,928
2,0.01,90,699
3,0.01,90,319
1,0.01,90,908
2,0.01,90,295
3,0.01,90,74
1,0.01,90,991
2,0.01,90,125
3,0.01,90,0
1,0.01,90,995
2,0.01,90,56
3,0.01,90,0
1,0.01,90,1000
2,0.01,90,868
3,0.01,90,0
1,0.01,90,1000
2,0.01,90,946
3,0.01,90,40
1,0.01,90,716
2,0.01,90,147
3,0.01,90,41
1,0.01,90,289
2,0.01,90,156
3,0.01,90,79
1,0.01,90,873
2,0.01,90,157
3,0.01,90,35
1,0.01,90,1000
2,0.01,90,577
3,0.01,90,0
1,0.01,90,1000
2,0.01,90,984
3,0.01,90,26
1,0.01,90,686
2,0.01,90,479
3,0.01,90,304
1,0.01,90,612
2,0.01,90,160
3,0.01,90,55
1,0.01,90,326
2,0.01,90,71
3,0.01,90,31
1,0.01,90,389
2,0.01,90,98
3,0.01,90,41
1,0.01,90,1000
2,0.01,90,678
3,0.01,90,26
1,0.01,90,690
2,0.01,90,104
3,0.01,90,24
1,0.01,90,28
2,0.01,90,5
3,0.01,90,0
1,0.01,90,1000
2,0.01,90,137
3,0.01,90,0
1,0.01,90,882
2,0.01,90,271
3,0.01,90,74
1,0.01,90,995
2,0.01,90,265
3,0.01,90,0
1,0.01,90,1000
2,0.01,90,947
3,0.01,90,145
1,0.01,90,998
2,0.01,90,594
3,0.01,90,50
1,0.01,90,1000
2,0.01,90,470
3,0.01,90,9
1,0.01,90,1000
2,0.01,90,214
3,0.01,90,0
1,0.01,80,870
2,0.01,80,62
3,0.01,80,5
1,0.01,80,1000
2,0.01,80,18
3,0.01,80,0
1,0.01,80,981
2,0.01,80,690
3,0.01,80,232
1,0.01,80,943
2,0.01,80,726
3,0.01,80,280
1,0.01,80,1000
2,0.01,80,998
3,0.01,80,603
1,0.01,80,627
2,0.01,80,230
3,0.01,80,129
1,0.01,80,948
2,0.01,80,231
3,0.01,80,29
1,0.01,80,1000
2,0.01,80,206
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,435
3,0.01,80,50
1,0.01,80,327
2,0.01,80,159
3,0.01,80,57
1,0.01,80,520
2,0.01,80,241
3,0.01,80,133
1,0.01,80,105
2,0.01,80,10
3,0.01,80,2
1,0.01,80,987
2,0.01,80,368
3,0.01,80,39
1,0.01,80,1000
2,0.01,80,551
3,0.01,80,14
1,0.01,80,1000
2,0.01,80,891
3,0.01,80,50
1,0.01,80,983
2,0.01,80,324
3,0.01,80,46
1,0.01,80,1000
2,0.01,80,661
3,0.01,80,2
1,0.01,80,986
2,0.01,80,277
3,0.01,80,16
1,0.01,80,612
2,0.01,80,103
3,0.01,80,19
1,0.01,80,1000
2,0.01,80,579
3,0.01,80,9
1,0.01,80,857
2,0.01,80,253
3,0.01,80,45
1,0.01,80,142
2,0.01,80,112
3,0.01,80,76
1,0.01,80,901
2,0.01,80,652
3,0.01,80,290
1,0.01,80,592
2,0.01,80,57
3,0.01,80,7
1,0.01,80,735
2,0.01,80,173
3,0.01,80,54
1,0.01,80,995
2,0.01,80,245
3,0.01,80,19
1,0.01,80,873
2,0.01,80,194
3,0.01,80,35
1,0.01,80,1000
2,0.01,80,950
3,0.01,80,516
1,0.01,80,884
2,0.01,80,110
3,0.01,80,13
1,0.01,80,400
2,0.01,80,90
3,0.01,80,42
1,0.01,80,915
2,0.01,80,342
3,0.01,80,20
1,0.01,80,1000
2,0.01,80,534
3,0.01,80,59
1,0.01,80,607
2,0.01,80,148
3,0.01,80,49
1,0.01,80,715
2,0.01,80,188
3,0.01,80,50
1,0.01,80,160
2,0.01,80,108
3,0.01,80,60
1,0.01,80,371
2,0.01,80,50
3,0.01,80,12
1,0.01,80,212
2,0.01,80,5
3,0.01,80,0
1,0.01,80,994
2,0.01,80,298
3,0.01,80,3
1,0.01,80,266
2,0.01,80,55
3,0.01,80,27
1,0.01,80,943
2,0.01,80,313
3,0.01,80,37
1,0.01,80,1000
2,0.01,80,987
3,0.01,80,221
1,0.01,80,876
2,0.01,80,357
3,0.01,80,94
1,0.01,80,999
2,0.01,80,74
3,0.01,80,0
1,0.01,80,994
2,0.01,80,981
3,0.01,80,898
1,0.01,80,1000
2,0.01,80,176
3,0.01,80,12
1,0.01,80,773
2,0.01,80,449
3,0.01,80,195
1,0.01,80,1000
2,0.01,80,909
3,0.01,80,180
1,0.01,80,1000
2,0.01,80,787
3,0.01,80,44
1,0.01,80,1000
2,0.01,80,60
3,0.01,80,0
1,0.01,80,255
2,0.01,80,81
3,0.01,80,27
1,0.01,80,446
2,0.01,80,35
3,0.01,80,3
1,0.01,80,928
2,0.01,80,337
3,0.01,80,100
1,0.01,80,929
2,0.01,80,264
3,0.01,80,30
1,0.01,80,593
2,0.01,80,178
3,0.01,80,63
1,0.01,80,1000
2,0.01,80,981
3,0.01,80,364
1,0.01,80,948
2,0.01,80,96
3,0.01,80,2
1,0.01,80,998
2,0.01,80,215
3,0.01,80,0
1,0.01,80,916
2,0.01,80,422
3,0.01,80,154
1,0.01,80,176
2,0.01,80,44
3,0.01,80,21
1,0.01,80,561
2,0.01,80,126
3,0.01,80,55
1,0.01,80,864
2,0.01,80,66
3,0.01,80,3
1,0.01,80,825
2,0.01,80,112
3,0.01,80,9
1,0.01,80,874
2,0.01,80,618
3,0.01,80,415
1,0.01,80,999
2,0.01,80,490
3,0.01,80,75
1,0.01,80,739
2,0.01,80,231
3,0.01,80,48
1,0.01,80,920
2,0.01,80,205
3,0.01,80,13
1,0.01,80,813
2,0.01,80,171
3,0.01,80,27
1,0.01,80,454
2,0.01,80,269
3,0.01,80,144
1,0.01,80,1000
2,0.01,80,339
3,0.01,80,1
1,0.01,80,1000
2,0.01,80,876
3,0.01,80,197
1,0.01,80,1000
2,0.01,80,710
3,0.01,80,219
1,0.01,80,1000
2,0.01,80,415
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,925
3,0.01,80,479
1,0.01,80,1000
2,0.01,80,711
3,0.01,80,73
1,0.01,80,817
2,0.01,80,498
3,0.01,80,236
1,0.01,80,955
2,0.01,80,419
3,0.01,80,92
1,0.01,80,685
2,0.01,80,95
3,0.01,80,17
1,0.01,80,615
2,0.01,80,9
3,0.01,80,0
1,0.01,80,977
2,0.01,80,218
3,0.01,80,27
1,0.01,80,1000
2,0.01,80,514
3,0.01,80,1
1,0.01,80,997
2,0.01,80,922
3,0.01,80,279
1,0.01,80,530
2,0.01,80,165
3,0.01,80,70
1,0.01,80,392
2,0.01,80,61
3,0.01,80,15
1,0.01,80,970
2,0.01,80,520
3,0.01,80,150
1,0.01,80,1000
2,0.01,80,600
3,0.01,80,19
1,0.01,80,999
2,0.01,80,184
3,0.01,80,0
1,0.01,80,813
2,0.01,80,157
3,0.01,80,28
1,0.01,80,694
2,0.01,80,185
3,0.01,80,67
1,0.01,80,598
2,0.01,80,171
3,0.01,80,78
1,0.01,80,439
2,0.01,80,285
3,0.01,80,183
1,0.01,80,967
2,0.01,80,239
3,0.01,80,3
1,0.01,80,713
2,0.01,80,186
3,0.01,80,68
1,0.01,80,273
2,0.01,80,37
3,0.01,80,16
1,0.01,80,1000
2,0.01,80,274
3,0.01,80,0
1,0.01,80,785
2,0.01,80,106
3,0.01,80,21
1,0.01,80,983
2,0.01,80,668
3,0.01,80,146
1,0.01,80,1000
2,0.01,80,957
3,0.01,80,340
1,0.01,80,970
2,0.01,80,245
3,0.01,80,22
1,0.01,80,982
2,0.01,80,105
3,0.01,80,3
1,0.01,80,1000
2,0.01,80,566
3,0.01,80,10
1,0.01,70,875
2,0.01,70,104
3,0.01,70,24
1,0.01,70,1000
2,0.01,70,34
3,0.01,70,0
1,0.01,70,879
2,0.01,70,401
3,0.01,70,141
1,0.01,70,922
2,0.01,70,632
3,0.01,70,260
1,0.01,70,999
2,0.01,70,908
3,0.01,70,356
1,0.01,70,353
2,0.01,70,76
3,0.01,70,35
1,0.01,70,694
2,0.01,70,41
3,0.01,70,2
1,0.01,70,991
2,0.01,70,108
3,0.01,70,7
1,0.01,70,990
2,0.01,70,574
3,0.01,70,189
1,0.01,70,419
2,0.01,70,190
3,0.01,70,60
1,0.01,70,401
2,0.01,70,67
3,0.01,70,23
1,0.01,70,477
2,0.01,70,194
3,0.01,70,92
1,0.01,70,927
2,0.01,70,217
3,0.01,70,20
1,0.01,70,848
2,0.01,70,146
3,0.01,70,11
1,0.01,70,1000
2,0.01,70,521
3,0.01,70,16
1,0.01,70,893
2,0.01,70,168
3,0.01,70,37
1,0.01,70,1000
2,0.01,70,438
3,0.01,70,10
1,0.01,70,957
2,0.01,70,240
3,0.01,70,44
1,0.01,70,498
2,0.01,70,126
3,0.01,70,42
1,0.01,70,996
2,0.01,70,632
3,0.01,70,93
1,0.01,70,482
2,0.01,70,65
3,0.01,70,12
1,0.01,70,91
2,0.01,70,57
3,0.01,70,32
1,0.01,70,857
2,0.01,70,497
3,0.01,70,192
1,0.01,70,324
2,0.01,70,38
3,0.01,70,6
1,0.01,70,642
2,0.01,70,111
3,0.01,70,21
1,0.01,70,987
2,0.01,70,359
3,0.01,70,73
1,0.01,70,651
2,0.01,70,77
3,0.01,70,18
1,0.01,70,1000
2,0.01,70,880
3,0.01,70,410
1,0.01,70,633
2,0.01,70,80
3,0.01,70,14
1,0.01,70,422
2,0.01,70,85
3,0.01,70,33
1,0.01,70,916
2,0.01,70,400
3,0.01,70,36
1,0.01,70,993
2,0.01,70,827
3,0.01,70,401
1,0.01,70,272
2,0.01,70,39
3,0.01,70,8
1,0.01,70,702
2,0.01,70,113
3,0.01,70,22
1,0.01,70,273
2,0.01,70,86
3,0.01,70,40
1,0.01,70,509
2,0.01,70,186
3,0.01,70,76
1,0.01,70,23
2,0.01,70,0
3,0.01,70,0
1,0.01,70,883
2,0.01,70,151
3,0.01,70,21
1,0.01,70,259
2,0.01,70,48
3,0.01,70,19
1,0.01,70,610
2,0.01,70,56
3,0.01,70,6
1,0.01,70,987
2,0.01,70,913
3,0.01,70,388
1,0.01,70,934
2,0.01,70,495
3,0.01,70,202
1,0.01,70,896
2,0.01,70,59
3,0.01,70,1
1,0.01,70,967
2,0.01,70,775
3,0.01,70,506
1,0.01,70,1000
2,0.01,70,757
3,0.01,70,255
1,0.01,70,615
2,0.01,70,379
3,0.01,70,201
1,0.01,70,1000
2,0.01,70,976
3,0.01,70,789
1,0.01,70,1000
2,0.01,70,413
3,0.01,70,18
1,0.01,70,999
2,0.01,70,283
3,0.01,70,1
1,0.01,70,536
2,0.01,70,270
3,0.01,70,145
1,0.01,70,195
2,0.01,70,27
3,0.01,70,8
1,0.01,70,936
2,0.01,70,267
3,0.01,70,65
1,0.01,70,913
2,0.01,70,365
3,0.01,70,105
1,0.01,70,773
2,0.01,70,249
3,0.01,70,83
1,0.01,70,926
2,0.01,70,654
3,0.01,70,278
1,0.01,70,939
2,0.01,70,84
3,0.01,70,4
1,0.01,70,973
2,0.01,70,71
3,0.01,70,0
1,0.01,70,802
2,0.01,70,279
3,0.01,70,81
1,0.01,70,511
2,0.01,70,296
3,0.01,70,179
1,0.01,70,676
2,0.01,70,46
3,0.01,70,5
1,0.01,70,847
2,0.01,70,223
3,0.01,70,73
1,0.01,70,168
2,0.01,70,7
3,0.01,70,1
1,0.01,70,344
2,0.01,70,62
3,0.01,70,27
1,0.01,70,946
2,0.01,70,104
3,0.01,70,1
1,0.01,70,517
2,0.01,70,65
3,0.01,70,7
1,0.01,70,804
2,0.01,70,230
3,0.01,70,58
1,0.01,70,727
2,0.01,70,187
3,0.01,70,57
1,0.01,70,559
2,0.01,70,330
3,0.01,70,177
1,0.01,70,1000
2,0.01,70,571
3,0.01,70,31
1,0.01,70,1000
2,0.01,70,740
3,0.01,70,266
1,0.01,70,1000
2,0.01,70,308
3,0.01,70,42
1,0.01,70,990
2,0.01,70,358
3,0.01,70,21
1,0.01,70,978
2,0.01,70,667
3,0.01,70,236
1,0.01,70,958
2,0.01,70,527
3,0.01,70,134
1,0.01,70,709
2,0.01,70,239
3,0.01,70,70
1,0.01,70,942
2,0.01,70,286
3,0.01,70,44
1,0.01,70,807
2,0.01,70,427
3,0.01,70,207
1,0.01,70,626
2,0.01,70,16
3,0.01,70,1
1,0.01,70,271
2,0.01,70,15
3,0.01,70,3
1,0.01,70,999
2,0.01,70,167
3,0.01,70,0
1,0.01,70,956
2,0.01,70,650
3,0.01,70,265
1,0.01,70,425
2,0.01,70,128
3,0.01,70,54
1,0.01,70,347
2,0.01,70,36
3,0.01,70,4
1,0.01,70,609
2,0.01,70,97
3,0.01,70,27
1,0.01,70,758
2,0.01,70,28
3,0.01,70,0
1,0.01,70,978
2,0.01,70,25
3,0.01,70,0
1,0.01,70,729
2,0.01,70,240
3,0.01,70,71
1,0.01,70,556
2,0.01,70,122
3,0.01,70,43
1,0.01,70,261
2,0.01,70,60
3,0.01,70,17
1,0.01,70,658
2,0.01,70,195
3,0.01,70,74
1,0.01,70,873
2,0.01,70,178
3,0.01,70,14
1,0.01,70,882
2,0.01,70,281
3,0.01,70,85
1,0.01,70,172
2,0.01,70,21
3,0.01,70,7
1,0.01,70,833
2,0.01,70,24
3,0.01,70,1
1,0.01,70,759
2,0.01,70,169
3,0.01,70,41
1,0.01,70,897
2,0.01,70,461
3,0.01,70,138
1,0.01,70,1000
2,0.01,70,921
3,0.01,70,409
1,0.01,70,893
2,0.01,70,157
3,0.01,70,17
1,0.01,70,959
2,0.01,70,191
3,0.01,70,8
1,0.01,70,967
2,0.01,70,91
3,0.01,70,23
1,0.025,90,305
2,0.025,90,113
3,0.025,90,54
1,0.025,90,418
2,0.025,90,30
3,0.025,90,6
1,0.025,90,999
2,0.025,90,862
3,0.025,90,397
1,0.025,90,34
2,0.025,90,4
3,0.025,90,2
1,0.025,90,1000
2,0.025,90,983
3,0.025,90,645
1,0.025,90,537
2,0.025,90,50
3,0.025,90,7
1,0.025,90,387
2,0.025,90,111
